DateTime,Equity
13-10-01 15:30:12,41426.69
13-10-01 22:00:16,41406.58
13-10-02 15:30:10,41483.11
13-10-02 22:00:16,41444.83
13-10-03 15:30:10,41449.32
13-10-03 22:00:16,41470.76
13-10-04 15:30:11,41428.83
13-10-04 22:00:16,41383.06
13-10-07 15:30:09,41382.46
13-10-07 22:00:15,41407.59
13-10-08 15:30:10,41420.45
13-10-08 22:00:15,41459.95
13-10-09 15:30:10,41411.41
13-10-09 22:00:16,41430.92
13-10-10 15:30:11,41413.06
13-10-10 22:00:16,41401.0
13-10-11 15:30:10,41448.21
13-10-11 22:00:16,41443.07
13-10-14 15:30:11,41484.48
13-10-14 22:00:16,41459.4
13-10-15 15:30:10,41395.3
13-10-15 22:00:16,41425.86
13-10-16 15:30:11,41448.15
13-10-16 22:00:16,41491.6
13-10-17 15:30:10,41572.49
13-10-17 22:00:16,41557.89
13-10-18 15:30:10,41507.5
13-10-18 22:00:16,41508.12
13-10-21 15:30:10,41528.21
13-10-21 22:00:15,41439.55
13-10-22 15:30:09,41403.94
13-10-22 22:00:15,41371.52
13-10-23 15:30:10,41355.77
13-10-23 22:00:16,41438.95
13-10-24 15:30:10,41426.46
13-10-24 22:00:16,41412.46
13-10-25 15:30:11,41403.28
13-10-25 22:00:16,41416.06
13-10-28 14:30:11,41438.7
13-10-28 21:00:17,41498.66
13-10-29 14:30:12,41697.45
13-10-29 21:00:18,41622.37
13-10-30 14:30:10,41623.64
13-10-30 21:00:16,41650.86
13-10-31 14:30:11,41686.08
13-10-31 21:00:15,41660.1
13-11-01 14:30:10,41643.17
13-11-01 21:00:16,41695.48
13-11-04 15:30:13,41704.17
13-11-04 22:00:19,41749.58
13-11-05 15:30:11,41778.78
13-11-05 22:00:16,41712.73
13-11-06 15:30:11,41693.4
13-11-06 22:00:16,41618.54
13-11-07 15:30:09,41627.32
13-11-07 22:00:16,41613.02
13-11-08 15:30:10,41601.27
13-11-08 22:00:16,41501.52
13-11-11 15:30:15,41471.46
13-11-11 22:00:19,41581.82
13-11-12 15:30:10,41566.88
13-11-12 22:00:16,41545.42
13-11-13 15:30:11,41562.9
13-11-13 22:00:16,41692.77
13-11-14 15:30:11,41708.85
13-11-14 22:00:16,41658.27
13-11-15 15:30:10,41671.03
13-11-15 22:00:16,41645.04
13-11-18 15:30:14,41628.82
13-11-18 22:00:19,41575.7
13-11-19 15:30:11,41558.1
13-11-19 22:00:15,41633.21
13-11-20 15:30:11,41645.27
13-11-20 22:00:16,41651.0
13-11-21 15:30:11,41681.87
13-11-21 22:00:16,41766.37
13-11-22 15:30:10,41756.03
13-11-22 22:00:16,41717.24
13-11-25 15:30:14,41681.76
13-11-25 22:00:18,41693.77
13-11-26 15:30:14,41650.03
13-11-26 22:00:16,41729.19
13-11-27 15:30:10,41724.96
13-11-27 22:00:16,41672.05
13-11-29 15:30:10,41674.64
13-11-29 22:00:16,41677.28
13-12-02 15:30:11,41631.61
13-12-02 22:00:16,41569.79
13-12-03 15:30:11,41573.86
13-12-03 22:00:16,41617.49
13-12-04 15:30:10,41615.39
13-12-04 22:00:16,41595.03
13-12-05 15:30:10,41622.75
13-12-05 22:00:16,41612.23
13-12-06 15:30:10,41637.9
13-12-06 22:00:16,41557.7
13-12-09 15:30:11,41535.95
13-12-09 22:00:17,41524.6
13-12-10 15:30:12,41518.7
13-12-10 22:00:16,41431.72
13-12-11 15:30:11,41490.93
13-12-11 22:00:16,41636.06
13-12-12 15:30:10,41665.89
13-12-12 22:00:16,41578.02
13-12-13 15:30:11,41593.12
13-12-13 22:00:16,41697.17
13-12-16 15:30:11,41692.6
13-12-16 22:00:17,41800.23
13-12-17 15:30:11,41561.51
13-12-17 22:00:16,41787.7
13-12-18 15:30:11,41770.48
13-12-18 22:00:16,41650.45
13-12-19 15:30:11,41634.75
13-12-19 22:00:16,41799.08
13-12-20 15:30:11,41776.78
13-12-20 22:00:15,41639.5
13-12-23 15:30:11,41642.64
13-12-23 22:00:16,41732.82
13-12-24 15:30:10,41774.12
13-12-24 22:00:16,41810.94
13-12-26 15:30:11,41820.69
13-12-26 22:00:16,41805.26
13-12-27 15:30:10,41813.49
13-12-27 22:00:16,41837.61
13-12-30 15:30:11,41874.86
13-12-30 22:00:16,41921.28
13-12-31 15:30:11,41940.35
13-12-31 22:00:16,41921.25
14-01-02 15:30:10,41953.94
14-01-02 22:00:16,42042.46
14-01-03 15:30:09,42120.34
14-01-03 22:00:16,42139.29
14-01-06 15:30:15,42084.6
14-01-06 22:00:20,42124.21
14-01-07 15:30:11,42188.79
14-01-07 22:00:16,42225.47
14-01-08 15:30:12,42278.18
14-01-08 22:00:16,42358.89
14-01-09 15:30:11,42373.94
14-01-09 22:00:16,42545.69
14-01-10 15:30:11,42391.3
14-01-10 22:00:16,42407.05
14-01-13 15:30:10,42354.79
14-01-13 22:00:16,42400.75
14-01-14 15:30:10,42407.05
14-01-14 22:00:15,42468.83
14-01-15 15:30:11,42458.17
14-01-15 22:00:16,42423.72
14-01-16 15:30:10,42422.75
14-01-16 22:00:16,42421.89
14-01-17 15:30:10,42427.24
14-01-17 22:00:16,42402.41
14-01-21 15:30:14,42407.36
14-01-21 22:00:16,42352.6
14-01-22 15:30:10,42372.48
14-01-22 22:00:16,42354.24
14-01-23 15:30:10,42289.92
14-01-23 22:00:16,42226.01
14-01-24 15:30:09,42201.3
14-01-24 22:00:16,42277.26
14-01-27 15:30:12,42372.04
14-01-27 22:00:17,42426.35
14-01-28 15:30:12,42340.69
14-01-28 22:00:17,42441.36
14-01-29 15:30:13,42379.75
14-01-29 22:00:18,42339.71
14-01-30 15:30:10,42303.89
14-01-30 22:00:16,42215.61
14-01-31 15:30:10,42150.29
14-01-31 22:00:16,42005.2
14-02-03 15:30:15,42055.29
14-02-03 22:00:20,42040.66
14-02-04 15:30:14,42072.58
14-02-04 22:00:20,42294.97
14-02-05 15:30:16,42317.26
14-02-05 22:00:16,42278.07
14-02-06 15:30:10,42361.46
14-02-06 22:00:16,42207.35
14-02-07 15:30:10,42229.85
14-02-07 22:00:16,42041.85
14-02-10 15:30:11,42034.08
14-02-10 22:00:16,42174.93
14-02-11 15:30:10,42190.82
14-02-11 22:00:16,42173.15
14-02-12 15:30:10,42145.71
14-02-12 22:00:16,42049.46
14-02-13 15:30:10,41878.95
14-02-13 22:00:16,41976.68
14-02-14 15:30:10,42092.94
14-02-14 22:00:16,41974.31
14-02-18 15:30:10,41946.39
14-02-18 22:00:16,41910.64
14-02-19 15:30:11,41810.16
14-02-19 22:00:16,41882.37
14-02-20 15:30:10,41784.69
14-02-20 22:00:16,41767.22
14-02-21 15:30:10,41704.41
14-02-21 22:00:16,41778.54
14-02-24 15:30:13,41721.51
14-02-24 22:00:18,41735.28
14-02-25 15:30:11,41943.51
14-02-25 22:00:16,41929.55
14-02-26 15:30:10,41951.43
14-02-26 22:00:16,42095.71
14-02-27 15:30:10,42016.07
14-02-27 22:00:16,42134.38
14-02-28 15:30:11,42066.73
14-02-28 22:00:16,42219.54
14-03-03 15:30:13,42171.61
14-03-03 22:00:18,42050.65
14-03-04 15:30:10,42032.42
14-03-04 22:00:15,42217.85
14-03-05 15:30:10,42157.71
14-03-05 22:00:16,42381.58
14-03-06 15:30:11,42362.54
14-03-06 22:00:16,42349.47
14-03-07 15:30:10,42561.01
14-03-07 22:00:16,42547.67
14-03-10 14:30:12,42500.93
14-03-10 21:00:16,42577.29
14-03-11 14:30:12,42602.15
14-03-11 21:00:17,42739.02
14-03-12 14:30:13,42767.13
14-03-12 21:00:17,42735.91
14-03-13 14:30:11,42726.62
14-03-13 21:00:16,42696.81
14-03-14 14:30:10,42739.97
14-03-14 21:00:16,42543.68
14-03-17 09:30:11,42549.49
14-03-17 16:00:16,42758.13
14-03-18 09:30:10,42760.39
14-03-18 16:00:16,42626.37
14-03-19 09:30:09,42642.01
14-03-19 16:00:16,42702.24
14-03-20 09:30:11,42618.79
14-03-20 16:00:16,42606.66
14-03-21 09:30:10,42593.24
14-03-21 16:00:16,42690.02
14-03-24 09:30:09,42697.59
14-03-24 16:00:14,42946.22
14-03-25 09:30:11,42905.89
14-03-25 16:00:16,42839.35
14-03-26 09:30:11,42759.21
14-03-26 16:00:16,42717.52
14-03-27 09:30:10,42715.89
14-03-27 16:00:16,42781.5
14-03-28 09:30:10,42628.71
14-03-28 16:00:16,42626.74
14-03-31 09:30:12,42643.27
14-03-31 16:00:16,42419.33
14-04-01 09:30:10,42452.33
14-04-01 16:00:16,42352.1
14-04-02 09:30:11,42352.96
14-04-02 16:00:16,42217.3
14-04-03 09:30:12,42221.55
14-04-03 16:00:16,42243.4
14-04-04 09:30:11,42176.12
14-04-04 16:00:15,42391.45
14-04-07 09:30:13,42396.91
14-04-07 16:00:19,42057.73
14-04-08 09:30:10,41772.11
14-04-08 16:00:16,42104.08
14-04-09 09:30:10,41920.03
14-04-09 16:00:16,42370.65
14-04-10 09:30:10,42396.21
14-04-10 16:00:16,42186.88
14-04-11 09:30:10,42249.67
14-04-11 16:00:16,41884.4
14-04-14 09:30:15,41767.76
14-04-14 16:00:20,42033.1
14-04-15 09:30:10,42027.52
14-04-15 16:00:17,42425.03
14-04-16 09:30:10,42456.01
14-04-16 16:00:15,42463.78
14-04-17 09:30:10,42296.24
14-04-17 16:00:16,42329.56
14-04-21 09:30:15,42481.46
14-04-21 16:00:20,42361.85
14-04-22 09:30:15,42277.99
14-04-22 16:00:21,42212.51
14-04-23 09:30:16,42132.67
14-04-23 16:00:21,42341.14
14-04-24 09:30:10,42304.4
14-04-24 16:00:16,42413.41
14-04-25 09:30:10,42418.81
14-04-25 16:00:16,42559.13
14-04-28 09:30:12,42551.26
14-04-28 16:00:18,41991.51
14-04-29 09:30:10,42044.49
14-04-29 16:00:16,42159.11
14-04-30 09:30:11,42211.63
14-04-30 16:00:16,42000.01
14-05-01 09:30:12,41850.18
14-05-01 16:00:16,41824.21
14-05-02 09:30:11,41882.08
14-05-02 16:00:16,42313.49
14-05-05 09:30:15,42400.95
14-05-05 16:00:19,42462.18
14-05-06 09:30:11,41978.18
14-05-06 16:00:16,41596.66
14-05-07 09:30:10,41784.39
14-05-07 16:00:15,41725.57
14-05-08 09:30:09,41493.71
14-05-08 16:00:16,41214.18
14-05-09 09:30:14,41319.63
14-05-09 16:00:16,41703.21
14-05-12 09:30:10,41822.32
14-05-12 16:00:16,42142.46
14-05-13 09:30:09,42180.78
14-05-13 16:00:16,41784.29
14-05-14 09:30:10,41708.68
14-05-14 16:00:16,41544.05
14-05-15 09:30:10,41672.65
14-05-15 16:00:16,41943.81
14-05-16 09:30:10,42092.25
14-05-16 16:00:16,42030.99
14-05-19 09:30:14,42163.75
14-05-20 09:30:10,41944.32
14-05-20 16:00:16,41925.03
14-05-21 09:30:11,42001.29
14-05-21 16:00:16,41984.54
14-05-22 09:30:11,41794.53
14-05-22 16:00:16,41840.38
14-05-23 09:30:10,41893.76
14-05-23 16:00:16,41720.98
14-05-27 09:30:10,41864.31
14-05-27 16:00:15,42172.47
14-05-28 09:30:11,42231.44
14-05-28 16:00:16,42100.29
14-05-29 09:30:11,41944.77
14-05-29 16:00:16,42101.91
14-05-30 09:30:10,42163.99
14-05-30 16:00:16,42082.62
14-06-02 09:30:10,42180.08
14-06-02 16:00:16,41992.89
14-06-03 09:30:11,41934.94
14-06-03 16:00:16,41656.67
14-06-04 09:30:11,41770.53
14-06-04 16:00:16,41493.57
14-06-05 09:30:10,41493.02
14-06-05 16:00:16,41499.46
14-06-06 09:30:10,41452.84
14-06-06 16:00:16,41700.06
14-06-09 09:30:11,41827.41
14-06-09 16:00:17,41877.65
14-06-10 09:30:09,41931.93
14-06-10 16:00:15,41850.54
14-06-11 09:30:10,41902.77
14-06-11 16:00:16,41760.45
14-06-12 09:30:10,41193.33
14-06-12 16:00:16,41738.44
14-06-13 09:30:10,41604.09
14-06-13 16:00:16,41242.0
14-06-16 09:30:11,41163.85
14-06-16 16:00:17,41360.24
14-06-17 09:30:10,41347.76
14-06-17 16:00:15,41597.23
14-06-18 09:30:10,41741.91
14-06-18 16:00:16,41600.54
14-06-19 09:30:10,41643.54
14-06-19 16:00:16,41543.7
14-06-20 09:30:10,41467.46
14-06-20 16:00:16,41232.8
14-06-23 09:30:10,41174.44
14-06-23 16:00:15,41275.98
14-06-24 09:30:10,41242.37
14-06-24 16:00:15,41378.51
14-06-25 09:30:09,41275.07
14-06-25 16:00:16,41343.77
14-06-26 09:30:11,41271.74
14-06-26 16:00:16,41577.29
14-06-27 09:30:10,41710.93
14-06-27 16:00:15,41703.59
14-06-30 09:30:14,41536.19
14-06-30 16:00:19,41712.6
14-07-01 09:30:10,41767.0
14-07-01 16:00:15,41830.89
14-07-02 09:30:10,41730.49
14-07-02 16:00:16,41791.35
14-07-03 09:30:11,41770.2
14-07-03 16:00:16,41797.92
14-07-07 09:30:11,41566.05
14-07-07 16:00:17,41688.12
14-07-08 09:30:12,41691.7
14-07-08 16:00:17,41608.75
14-07-09 09:30:12,41704.79
14-07-09 16:00:16,41730.25
14-07-10 09:30:10,41727.19
14-07-10 16:00:16,41557.33
14-07-11 09:30:10,41536.32
14-07-11 16:00:16,41515.45
14-07-14 09:30:14,41514.71
14-07-14 16:00:19,41445.41
14-07-15 09:30:10,41521.48
14-07-15 16:00:16,41400.2
14-07-16 09:30:09,40910.57
14-07-16 16:00:16,41141.9
14-07-17 09:30:10,41012.55
14-07-17 16:00:16,40970.03
14-07-18 09:30:10,41013.15
14-07-18 16:00:16,41054.31
14-07-21 09:30:13,40948.95
14-07-21 16:00:19,40983.74
14-07-22 09:30:09,40966.8
14-07-22 16:00:15,41021.73
14-07-23 09:30:09,41011.81
14-07-23 16:00:16,40820.73
14-07-24 09:30:10,40815.59
14-07-24 16:00:16,40812.97
14-07-25 09:30:10,40832.7
14-07-25 16:00:16,40613.7
14-07-28 09:30:11,40741.78
14-07-28 16:00:17,40572.12
14-07-29 09:30:10,40716.61
14-07-29 16:00:16,40746.95
14-07-30 09:30:09,40792.66
14-07-30 16:00:16,40644.4
14-07-31 09:30:10,40530.27
14-07-31 16:00:16,40322.01
14-08-01 09:30:10,40485.99
14-08-01 16:00:16,40154.74
14-08-04 09:30:13,40279.02
14-08-04 16:00:19,40543.5
14-08-05 09:30:10,40524.02
14-08-05 16:00:16,40283.85
14-08-06 09:30:10,40293.96
14-08-06 16:00:16,40379.95
14-08-07 09:30:11,40810.73
14-08-07 16:00:16,40657.67
14-08-08 09:30:10,40810.61
14-08-08 16:00:16,40768.4
14-08-11 09:30:13,40889.04
14-08-11 16:00:19,40957.98
14-08-12 09:30:13,41076.5
14-08-12 16:00:19,40776.31
14-08-13 09:30:11,40871.92
14-08-13 16:00:16,40666.89
14-08-14 09:30:09,40820.52
14-08-14 16:00:16,40823.78
14-08-15 09:30:09,40976.76
14-08-15 16:00:16,40829.68
14-08-18 09:30:13,40962.3
14-08-18 16:00:19,40966.86
14-08-19 09:30:09,41032.11
14-08-19 16:00:15,40732.93
14-08-20 09:30:09,40753.42
14-08-20 16:00:15,40827.31
14-08-21 09:30:10,40947.27
14-08-21 16:00:15,41013.07
14-08-22 09:30:10,40991.04
14-08-22 16:00:16,40986.9
14-08-25 09:30:14,41005.49
14-08-25 16:00:19,41097.75
14-08-26 09:30:14,41260.33
14-08-26 16:00:19,40989.18
14-08-27 09:30:14,41149.4
14-08-27 16:00:20,40881.58
14-08-28 10:24:48,40900.7
14-08-28 16:00:16,40883.43
14-08-29 09:30:10,40918.44
14-08-29 16:00:16,40810.48
14-09-02 09:30:10,40901.76
14-09-02 16:00:16,40829.43
14-09-03 09:30:11,40853.13
14-09-03 16:00:16,40861.0
14-09-04 09:30:10,41001.32
14-09-04 16:00:16,40691.32
14-09-05 09:30:11,40768.49
14-09-05 16:00:16,40592.52
14-09-08 09:30:13,40772.49
14-09-08 16:00:18,40608.6
14-09-09 09:30:13,40559.47
14-09-09 16:00:16,40593.54
14-09-10 09:30:10,40830.35
14-09-10 16:00:16,40735.76
14-09-11 09:30:11,40845.72
14-09-11 16:00:16,41062.64
14-09-12 09:30:11,41115.53
14-09-12 16:00:16,40990.8
14-09-15 09:30:13,41193.45
14-09-15 16:00:18,41163.81
14-09-16 09:30:10,41351.98
14-09-16 16:00:15,41201.74
14-09-17 09:30:10,41293.36
14-09-17 16:00:16,41142.32
14-09-18 09:30:10,41247.73
14-09-18 16:00:16,40875.95
14-09-19 09:30:10,41088.77
14-09-19 16:00:16,40461.45
14-09-22 09:30:14,40650.27
14-09-22 16:00:19,40542.73
14-09-23 09:30:13,40708.75
14-09-23 16:00:16,40507.21
14-09-24 09:30:10,40621.54
14-09-24 16:00:16,40500.26
14-09-25 09:30:10,40521.79
14-09-25 16:00:16,40343.22
14-09-26 09:30:10,40282.9
14-09-26 16:00:16,40338.52
14-09-29 09:30:13,40474.78
14-09-29 16:00:18,40445.31
14-09-30 09:30:13,40567.63
14-09-30 16:00:15,40316.0
14-10-01 09:30:10,40490.56
14-10-01 16:00:16,40318.03
14-10-02 09:30:10,40333.72
14-10-02 16:00:16,39897.6
14-10-03 09:30:10,40044.46
14-10-03 16:00:16,40073.35
14-10-06 09:30:12,40113.49
14-10-06 16:00:17,40240.88
14-10-07 09:30:10,40271.83
14-10-07 16:00:16,40212.05
14-10-08 09:30:10,40211.95
14-10-08 16:00:16,40208.75
14-10-09 09:30:10,40242.69
14-10-09 16:00:16,40009.65
14-10-10 09:30:10,40001.28
14-10-10 16:00:16,39908.16
14-10-13 09:30:13,39909.86
14-10-13 16:00:16,39749.44
14-10-14 09:30:10,39714.24
14-10-14 16:00:16,39254.54
14-10-15 09:30:11,39367.79
14-10-15 16:00:16,39425.17
