DateTime,Equity
14-10-16 09:30:10,39078.55
14-10-16 16:00:16,39312.67
14-10-17 09:30:10,39483.14
14-10-17 16:00:16,39758.21
14-10-20 09:30:13,39771.34
14-10-20 16:00:18,39889.32
14-10-21 09:30:10,39986.03
14-10-21 16:00:16,40292.44
14-10-22 09:30:10,40135.67
14-10-22 16:00:16,40129.89
14-10-23 09:30:11,40252.63
14-10-23 16:00:16,40426.86
14-10-24 09:30:09,40406.33
14-10-24 16:00:16,40449.23
14-10-27 09:30:12,40322.5
14-10-27 16:00:17,40394.53
14-10-28 09:30:10,40502.57
14-10-28 16:00:16,40306.12
14-10-29 09:30:10,40871.29
14-10-29 16:00:16,40923.14
14-10-30 09:30:11,41024.78
14-10-30 16:00:16,40578.88
14-10-31 09:30:10,40596.1
14-10-31 16:00:15,40712.29
14-11-03 09:30:12,40740.27
14-11-03 16:00:17,40323.22
14-11-04 09:30:11,39867.71
14-11-04 16:00:16,39930.53
14-11-05 09:30:10,39809.84
14-11-05 16:00:16,40315.58
14-11-06 09:30:10,40270.43
14-11-06 16:00:16,40562.4
14-11-07 09:30:10,40316.67
14-11-07 16:00:16,40030.34
14-11-10 09:30:11,40057.35
14-11-10 16:00:16,39834.64
14-11-11 09:30:09,39870.44
14-11-11 16:00:15,39916.99
14-11-12 09:30:10,39864.22
14-11-12 16:00:15,39909.54
14-11-13 09:30:10,40006.48
14-11-13 16:00:16,40341.49
14-11-14 09:30:09,40548.24
14-11-14 16:00:16,40399.09
14-11-17 09:30:14,40722.12
14-11-17 16:00:19,40665.23
14-11-18 09:30:14,40736.31
14-11-18 16:00:20,40557.86
14-11-19 09:30:10,40491.55
14-11-19 16:00:16,40523.12
14-11-20 09:30:10,40527.22
14-11-20 16:00:10,40626.26
14-11-21 09:30:10,40891.95
14-11-21 16:00:10,40839.76
14-11-24 09:30:12,40876.16
14-11-24 16:00:11,40898.61
14-11-25 09:30:10,40975.75
14-11-25 16:00:11,40842.71
14-11-26 09:30:11,40897.84
14-11-26 16:00:11,40851.81
14-11-28 09:30:10,40683.54
14-11-28 16:00:11,40374.29
14-12-01 09:30:13,40250.75
14-12-01 16:00:14,40018.98
14-12-02 09:30:10,40055.99
14-12-02 16:00:11,40300.05
14-12-03 09:30:10,40281.87
14-12-03 16:00:11,40191.06
14-12-04 09:30:10,40088.24
14-12-04 16:00:11,39991.03
14-12-05 09:30:10,39962.08
14-12-05 16:00:11,39787.36
14-12-08 09:30:11,39766.8
14-12-08 16:00:11,39641.37
14-12-09 09:30:10,39756.48
14-12-09 16:00:10,39720.48
14-12-10 09:30:10,39368.55
14-12-10 16:00:11,39563.61
14-12-11 09:30:10,39488.27
14-12-11 16:00:11,39320.14
14-12-12 09:30:10,39321.85
14-12-12 16:00:11,39408.56
14-12-15 09:30:14,39478.14
14-12-15 16:00:15,39368.84
14-12-16 09:30:11,39400.9
14-12-16 16:00:11,39583.96
14-12-17 09:30:10,39624.29
14-12-17 16:00:11,39636.13
14-12-18 09:30:11,47939.28
14-12-18 16:00:11,48267.83
14-12-19 09:30:11,50740.47
14-12-19 16:00:11,50793.44
14-12-22 09:30:13,50785.11
14-12-22 16:00:13,50518.63
14-12-23 09:30:10,50515.5
14-12-23 16:00:11,50784.41
14-12-24 09:30:10,50732.69
14-12-24 16:00:11,50891.23
14-12-26 09:30:11,50839.74
14-12-26 16:00:11,50934.6
14-12-29 09:30:14,50976.34
14-12-29 16:00:11,51039.11
14-12-30 09:30:11,51061.09
14-12-30 16:00:11,50958.36
14-12-31 09:30:11,50915.95
14-12-31 16:00:11,50751.11
15-01-02 10:15:04,50822.06
15-01-02 16:00:11,50742.41
15-01-05 09:30:15,50774.76
15-01-05 16:00:15,50677.68
15-01-06 09:30:10,50716.62
15-01-06 16:00:11,50748.63
15-01-07 09:30:10,50777.69
15-01-07 16:00:11,50510.14
15-01-08 09:30:11,50555.32
15-01-08 16:00:12,50271.31
15-01-09 09:30:11,50244.14
15-01-09 16:00:11,50223.64
15-01-12 09:30:12,50232.05
15-01-12 16:00:13,50270.52
15-01-13 09:30:11,50348.31
15-01-13 16:00:11,50281.29
15-01-14 09:30:11,49960.85
15-01-14 16:00:11,50546.48
15-01-15 09:30:10,50676.16
15-01-15 16:00:11,50849.34
15-01-16 09:30:11,50908.68
15-01-16 16:00:11,50755.33
15-01-20 09:30:15,50749.05
15-01-20 16:00:15,50808.91
15-01-21 09:30:15,50884.13
15-01-21 16:00:11,50700.75
15-01-22 09:30:11,50411.6
15-01-22 16:00:11,50495.33
15-01-23 09:30:11,50311.3
15-01-23 16:00:11,50640.35
15-01-26 09:30:15,50762.8
15-01-26 16:00:15,50710.2
15-01-27 09:30:11,50737.29
15-01-27 16:00:11,50780.99
15-01-28 09:30:11,50704.61
15-01-28 16:00:11,50615.41
15-01-29 09:30:11,50559.36
15-01-29 16:00:11,51230.48
15-01-30 09:30:10,51349.99
15-01-30 16:00:11,51027.71
15-02-02 09:30:13,50804.9
15-02-02 16:00:14,50835.0
15-02-03 09:30:14,50704.87
15-02-03 16:00:11,51192.67
15-02-04 09:30:12,51218.31
15-02-04 16:00:11,51271.72
15-02-05 09:30:12,51198.55
15-02-05 16:00:11,50738.68
15-02-06 09:30:11,50755.73
15-02-06 16:00:11,50933.74
15-02-09 09:30:16,50841.31
15-02-09 16:00:15,50883.11
15-02-10 09:30:11,50875.54
15-02-10 16:00:11,50566.37
15-02-11 09:30:11,50603.21
15-02-11 16:00:11,50444.12
15-02-12 09:30:11,50509.32
15-02-12 16:00:11,50352.44
15-02-13 09:30:11,50366.64
15-02-13 16:00:11,50262.6
15-02-17 09:30:15,50250.96
15-02-17 16:00:15,50193.53
15-02-18 09:30:11,49805.83
15-02-18 16:00:11,50049.52
15-02-19 09:30:11,50048.64
15-02-19 16:00:11,50021.46
15-02-20 09:30:11,50010.38
15-02-20 16:00:11,50257.33
15-02-23 09:30:15,50259.02
15-02-23 16:00:15,50366.68
15-02-24 09:30:10,50316.97
15-02-24 16:00:10,50320.11
15-02-25 09:30:11,50298.34
15-02-25 16:00:11,50583.01
15-02-26 09:30:11,50551.24
15-02-26 16:00:11,50280.26
15-02-27 09:30:11,50300.53
15-02-27 16:00:11,50317.68
15-03-02 09:30:13,50218.6
15-03-02 16:00:13,49972.67
15-03-03 09:30:14,49930.78
15-03-03 16:00:11,50093.17
15-03-04 09:30:10,50167.82
15-03-04 16:00:11,50105.79
15-03-05 09:30:11,50176.14
15-03-05 16:00:11,50007.67
15-03-06 09:30:11,49941.19
15-03-06 16:00:11,49538.47
15-03-09 09:30:15,49552.01
15-03-09 16:00:15,49715.43
15-03-10 09:30:11,50153.81
15-03-10 16:00:11,49997.31
15-03-11 09:30:11,49987.67
15-03-11 16:00:11,50049.63
15-03-12 09:30:11,50094.81
15-03-12 16:00:11,49715.97
15-03-13 09:30:10,49680.2
15-03-13 16:00:11,49517.99
15-03-16 09:30:14,49432.55
15-03-16 16:00:14,49218.48
15-03-17 09:30:11,49146.68
15-03-17 16:00:11,49327.63
15-03-18 09:30:11,49273.13
15-03-18 16:00:11,49597.46
15-03-19 09:30:11,49495.5
15-03-19 16:00:11,49640.32
15-03-20 09:30:10,49802.65
15-03-20 16:00:11,49853.69
15-03-23 09:30:14,49879.12
15-03-23 16:00:15,49789.72
15-03-24 09:30:15,49796.14
15-03-24 16:00:15,49877.01
15-03-25 09:30:10,49753.55
15-03-25 16:00:10,50133.91
15-03-26 09:30:10,50322.34
15-03-26 16:00:12,50292.48
15-03-27 09:30:11,50304.17
15-03-27 16:00:11,50146.6
15-03-30 09:30:13,50120.85
15-03-30 16:00:13,50146.54
15-03-31 09:30:10,50086.96
15-03-31 16:00:10,50154.52
15-04-01 09:30:11,50143.47
15-04-01 16:00:11,50229.45
15-04-02 09:30:11,50175.94
15-04-02 16:00:11,50365.01
15-04-06 09:30:14,50354.67
15-04-06 16:00:15,50210.92
15-04-07 09:30:14,50222.31
15-04-07 16:00:14,50371.21
15-04-08 09:30:12,50569.12
15-04-08 16:00:11,50287.98
15-04-09 09:30:11,50279.77
15-04-09 16:00:11,50067.73
15-04-10 09:30:11,50209.88
15-04-10 16:00:11,50181.07
15-04-13 09:30:11,50156.51
15-04-13 16:00:11,50250.26
15-04-14 09:30:11,50237.83
15-04-14 16:00:11,50219.47
15-04-15 09:30:11,50235.07
15-04-15 16:00:11,50221.03
15-04-16 09:30:10,50255.86
15-04-16 16:00:11,50630.4
15-04-17 09:30:11,50703.7
15-04-17 16:00:11,50734.67
15-04-20 09:30:12,50679.55
15-04-20 16:00:12,50326.43
15-04-21 09:30:12,50284.99
15-04-21 16:00:13,50250.72
15-04-22 09:30:10,50246.79
15-04-22 16:00:11,50362.12
15-04-23 09:30:11,50363.16
15-04-23 16:00:11,50359.62
15-04-24 09:30:10,50273.78
15-04-24 16:00:11,50774.6
15-04-27 09:30:14,50785.71
15-04-27 16:00:14,50873.49
15-04-28 09:30:14,50897.46
15-04-28 16:00:14,50616.3
15-04-29 09:30:11,50755.63
15-04-29 16:00:12,50709.8
15-04-30 09:30:12,50741.08
15-04-30 16:00:12,51087.38
15-05-01 09:30:12,51084.74
15-05-01 16:00:12,51094.16
15-05-04 09:30:16,51137.26
15-05-04 16:00:16,51110.83
15-05-05 09:30:16,51110.92
15-05-05 16:00:17,51147.66
15-05-06 09:30:17,51115.89
15-05-06 16:00:17,51364.86
15-05-07 09:30:16,51321.31
15-05-07 16:00:17,51468.66
15-05-08 09:30:16,51562.87
15-05-08 16:00:17,51558.5
15-05-11 09:30:21,51563.19
15-05-11 16:00:21,51399.89
15-05-12 09:30:21,51425.23
15-05-12 16:00:21,51610.07
15-05-13 09:30:20,51612.89
15-05-13 16:00:21,51254.9
15-05-14 09:30:21,51270.17
15-05-14 16:00:21,51291.29
15-05-15 09:30:22,51239.87
15-05-15 16:00:21,51344.04
15-05-18 09:30:25,51361.7
15-05-18 16:00:25,51118.76
15-05-19 09:30:25,50901.03
15-05-19 16:00:25,51122.1
15-05-20 09:30:25,51158.15
15-05-20 16:00:25,51245.8
15-05-21 09:30:25,51230.85
15-05-21 16:00:25,51146.65
15-05-22 09:30:25,51095.47
15-05-22 16:00:25,51249.39
15-05-26 09:30:29,50957.93
15-05-26 16:00:29,51018.46
15-05-27 09:30:29,50895.41
15-05-27 16:00:30,50881.96
15-05-28 09:30:30,50862.71
15-05-28 16:00:30,51175.76
15-05-29 09:30:30,51256.04
15-05-29 16:00:30,51427.18
15-06-01 09:30:34,51366.33
15-06-01 16:00:34,51231.64
15-06-02 09:30:33,51230.35
15-06-02 16:00:34,51172.1
15-06-03 09:30:34,51169.79
15-06-03 16:00:34,51379.37
15-06-04 09:30:34,51392.91
15-06-04 16:00:34,51635.57
15-06-05 09:30:34,51699.77
15-06-05 16:00:34,51616.23
15-06-08 09:30:37,51624.92
15-06-08 16:00:37,51782.58
15-06-09 09:30:37,51672.2
15-06-09 16:00:37,51659.71
15-06-10 09:30:37,51689.76
15-06-10 16:00:37,51748.02
15-06-11 09:30:37,51738.06
15-06-11 16:00:37,51770.16
15-06-12 09:30:37,51822.02
15-06-12 16:00:37,51534.68
15-06-15 09:30:39,51666.73
15-06-15 16:00:39,51719.8
15-06-16 09:30:39,51791.56
15-06-16 16:00:39,51720.82
15-06-17 09:30:39,51655.74
15-06-17 16:00:39,51512.11
15-06-18 09:30:39,51623.65
15-06-18 16:00:40,51429.9
15-06-19 09:30:39,51399.49
15-06-19 16:00:40,51438.02
15-06-22 09:30:43,51348.84
15-06-22 16:00:43,51292.36
15-06-23 09:30:43,51292.8
15-06-23 16:00:44,50991.28
15-06-24 09:30:43,50961.13
15-06-24 16:00:44,50922.53
15-06-25 09:30:43,50872.92
15-06-25 16:00:44,51079.56
15-06-26 09:30:44,51113.7
15-06-26 16:00:44,51080.17
15-06-29 09:30:47,51127.51
15-06-29 16:00:48,51273.13
15-06-30 09:30:47,51322.8
15-06-30 16:00:47,51143.65
15-07-01 09:30:49,51014.63
15-07-01 16:00:49,51349.0
15-07-02 09:30:48,51213.45
15-07-02 16:00:49,51268.07
15-07-06 09:30:53,51290.89
15-07-06 16:00:52,51282.07
15-07-07 09:30:52,51226.85
15-07-07 16:00:52,50928.33
15-07-08 09:30:52,50738.16
15-07-09 09:30:53,51210.02
15-07-09 16:00:53,50688.94
15-07-10 09:30:53,51025.95
15-07-10 16:00:53,50580.05
15-07-13 09:30:56,50585.96
15-07-13 16:00:56,50660.12
15-07-14 09:30:56,50632.72
15-07-14 16:00:56,50811.25
15-07-15 09:30:56,50825.49
15-07-15 16:00:56,50819.18
15-07-16 09:30:56,50839.47
15-07-16 16:00:56,50502.31
15-07-17 09:30:56,50516.47
15-07-17 16:00:56,50514.81
15-07-20 09:31:00,50330.17
15-07-20 16:01:00,50122.29
15-07-21 09:30:59,50138.8
15-07-21 16:01:00,50130.6
15-07-22 09:30:59,50034.06
15-07-22 16:00:59,50077.67
15-07-23 09:30:59,50104.3
15-07-23 16:00:59,50226.72
15-07-24 09:30:59,50452.74
15-07-24 16:00:59,50443.7
15-07-27 09:31:02,50522.37
15-07-27 16:01:03,50551.37
15-07-28 09:31:03,50266.3
15-07-28 16:01:03,50501.25
15-07-29 09:31:03,50558.11
15-07-29 16:01:03,50883.43
15-07-30 09:31:03,50855.28
15-07-30 16:01:03,50586.23
15-07-31 09:31:03,50506.59
15-07-31 16:01:03,49925.58
15-08-03 09:31:06,49985.34
15-08-03 16:01:06,50045.55
15-08-04 09:31:06,49979.68
15-08-04 16:01:06,49615.83
15-08-05 09:31:06,49569.38
15-08-05 16:01:06,49246.5
15-08-06 09:31:06,49250.49
15-08-06 16:01:06,49682.88
15-08-07 09:31:06,49818.94
15-08-07 16:01:06,50212.64
15-08-10 09:31:09,50195.12
15-08-10 16:01:09,50018.75
15-08-11 09:31:09,50036.4
15-08-11 16:01:09,50090.36
15-08-12 09:31:09,49895.62
15-08-12 16:01:09,49974.02
15-08-13 09:31:09,50100.77
15-08-13 16:01:09,49714.96
15-08-14 09:31:09,49691.06
15-08-14 16:01:09,49821.87
15-08-17 09:31:12,49820.96
15-08-17 16:01:12,50115.35
15-08-18 09:31:12,50133.25
15-08-18 16:01:12,49804.38
15-08-19 09:31:12,49809.79
15-08-19 16:01:12,49767.66
15-08-20 09:31:12,49660.46
15-08-20 16:01:12,49799.52
15-08-21 09:31:12,49807.85
15-08-21 16:01:12,50598.5
15-08-24 09:31:15,50717.03
15-08-24 16:01:15,51169.11
15-08-25 09:31:15,51034.86
15-08-25 16:01:15,51442.02
15-08-26 09:31:15,51397.82
15-08-26 16:01:15,51241.77
15-08-27 09:31:15,51059.74
15-08-27 16:01:15,50891.77
15-08-28 09:31:15,50992.88
15-08-28 16:01:15,51087.42
15-08-31 09:31:18,51071.82
15-08-31 16:01:18,51034.15
15-09-01 09:31:18,50986.02
15-09-01 16:01:18,51221.94
15-09-02 09:31:18,51101.76
15-09-02 16:01:18,50978.37
15-09-03 09:31:17,50944.7
15-09-03 16:01:17,50768.54
15-09-04 09:31:17,50733.28
15-09-04 16:01:17,50659.31
15-09-08 09:31:21,50911.39
15-09-08 16:01:21,50815.78
15-09-09 09:31:21,50874.54
15-09-09 16:01:21,50894.91
15-09-10 09:31:21,50992.89
15-09-10 16:01:21,50921.49
15-09-11 09:31:22,51003.18
15-09-11 16:01:22,51037.91
15-09-14 09:31:25,51061.66
15-09-14 16:01:25,50812.82
15-09-15 09:31:25,50909.09
15-09-15 16:01:25,51069.43
15-09-16 09:31:25,51229.38
15-09-16 16:01:25,51256.22
15-09-17 09:31:25,51283.94
15-09-17 16:01:25,51196.54
15-09-18 09:31:25,51203.05
15-09-18 16:01:25,51306.68
15-09-21 09:31:27,51241.4
15-09-21 16:01:27,51354.7
15-09-22 09:31:27,51400.5
15-09-22 16:01:27,51668.62
15-09-23 09:31:27,51890.17
15-09-23 16:01:27,51772.44
15-09-24 09:31:27,51890.36
15-09-24 16:01:27,51706.74
15-09-25 09:31:28,51658.63
15-09-25 16:01:28,51622.03
15-09-28 09:31:31,51660.34
15-09-28 16:01:31,51519.46
15-09-29 09:31:31,51620.06
15-09-29 16:01:31,51405.2
15-09-30 09:31:31,51262.75
15-09-30 16:01:31,51429.19
15-10-01 09:31:31,51624.08
15-10-01 16:01:31,51884.88
15-10-02 09:31:31,51931.08
15-10-02 16:01:31,51944.92
15-10-05 09:31:34,52109.76
15-10-05 16:01:35,52345.24
15-10-06 09:31:35,52366.77
15-10-06 16:01:35,52436.3
15-10-07 09:31:35,52544.6
15-10-07 16:01:35,52550.6
15-10-08 09:31:34,52525.24
15-10-08 16:01:35,52790.62
15-10-09 09:31:35,52864.62
15-10-09 16:01:35,52589.2
15-10-12 09:31:39,52679.54
15-10-12 16:01:39,52516.11
15-10-13 09:31:39,52547.43
15-10-13 16:01:39,52495.46
15-10-14 09:31:39,52666.68
15-10-14 16:01:39,52706.31
15-10-15 09:31:39,52832.79
15-10-15 16:01:39,52595.89
15-10-16 09:31:39,52642.6
15-10-16 12:20:46,52517.9
15-10-16 16:01:39,52616.88
15-10-19 09:30:11,52109.71
15-10-19 16:00:11,51836.75
15-10-20 09:30:11,51828.71
15-10-20 16:00:11,52163.33
15-10-21 09:30:10,52078.64
15-10-21 16:00:11,52123.02
15-10-22 09:30:11,52179.46
15-10-22 16:00:11,51815.47
15-10-23 09:30:11,51845.66
15-10-23 16:00:11,52073.63
15-10-26 09:30:11,52133.35
15-10-26 16:00:11,51808.88
15-10-27 09:30:11,51939.02
15-10-27 16:00:11,51835.84
15-10-28 09:30:11,52100.44
15-10-28 16:00:11,52562.57
15-10-29 09:30:11,52618.97
15-10-29 16:00:11,52592.15
15-10-30 09:30:11,52476.36
