DateTime,Pair,EntryPrice0,ExitPrice0,Qty0,EntryPrice1,ExitPrice1,Qty1,SumProfit,ROI
13-10-02 09:30:00,PMCS_SPIL,6.75,6.69,-230,5.82,5.85,261,18.96,0.62
13-10-08 10:20:25,DHR_WAT,69.48,68.44,22,105.99,104.18,-14,1.21,0.04
13-10-08 11:51:10,NX_IR,18.22,18.21,85,65.30,63.18,-24,48.73,1.56
13-10-14 11:20:55,PMCS_SPIL,6.66,6.63,234,6.00,5.94,-265,6.47,0.21
13-10-18 12:41:35,PPS_TITN,44.67,46.14,-34,16.09,17.03,89,32.49,1.10
13-10-22 10:40:35,PMCS_SPIL,6.79,6.93,-228,5.99,6.20,254,18.70,0.61
13-10-28 11:10:50,PMCS_SPIL,6.57,6.70,236,6.02,6.00,-264,31.03,0.99
13-10-29 09:30:00,PMCS_SPIL,6.87,5.78,-226,6.00,6.00,252,241.69,7.89
13-11-04 11:41:05,PPS_TITN,45.81,45.72,34,17.32,16.93,-92,31.43,1.00
13-11-14 09:30:00,IILG_FLY,24.71,24.97,-41,14.46,14.62,69,-1.43,-0.01
13-11-20 14:12:20,PPS_TITN,45.30,43.89,34,17.38,16.85,-90,-1.64,-0.01
13-11-21 10:30:30,IILG_FLY,24.62,25.40,42,14.73,14.95,-72,15.16,0.79
13-11-25 11:41:05,IILG_FLY,25.50,25.68,-40,14.75,15.09,68,14.48,0.78
13-11-25 11:51:10,PMCS_SPIL,5.93,5.94,263,6.05,5.68,-293,108.14,3.35
13-11-26 11:31:00,IILG_FLY,25.59,25.93,40,15.21,15.21,-68,11.76,0.63
13-12-03 10:40:35,PNR_DOX,70.97,69.89,-29,40.25,40.35,50,35.15,0.90
13-12-03 12:01:15,PPS_TITN,43.79,43.02,23,17.69,16.89,-58,27.46,1.41
13-12-06 13:01:45,ALKS_MNTA,38.79,39.15,-26,17.22,17.82,56,23.08,1.24
13-12-11 10:00:15,PMCS_SPIL,6.03,6.04,-343,5.78,5.95,362,53.60,1.39
13-12-12 10:20:25,PNR_DOX,70.92,69.54,-29,40.46,40.22,50,26.84,0.69
13-12-13 12:11:20,PMCS_SPIL,5.93,5.94,351,5.95,5.84,-367,42.58,1.11
13-12-16 10:20:25,PMCS_SPIL,6.12,6.25,341,6.08,6.06,-353,46.84,1.21
13-12-16 11:41:05,ALKS_MNTA,39.80,38.38,-52,17.55,17.47,118,63.29,1.56
13-12-24 11:10:50,PPS_TITN,44.62,45.41,-46,14.35,17.09,123,299.04,7.87
13-12-26 10:00:20,CXO_TCP,104.21,105.84,-19,44.51,47.26,43,85.96,2.24
13-12-30 10:35:30,CRH_MLM,24.77,25.39,-84,96.28,100.63,21,38.24,0.96
13-12-30 14:02:15,DHR_WAT,68.42,76.79,-22,103.54,100.76,14,-224.31,-7.55
14-01-03 09:30:05,PMCS_SPIL,6.27,6.28,-331,6.07,6.03,343,-21.18,-0.41
14-01-03 10:00:15,ALKS_MNTA,39.87,40.16,-52,17.46,18.48,116,102.72,2.54
14-01-06 10:30:30,ALKS_MNTA,40.07,40.67,52,18.76,18.55,-118,54.62,1.30
14-01-06 15:02:45,NX_IR,20.29,19.62,-103,61.54,61.34,33,60.89,1.51
14-01-07 10:11:00,DHR_WAT,76.43,76.34,-27,98.30,99.48,20,24.79,0.65
14-01-09 09:50:10,ALKS_MNTA,42.66,43.16,-49,18.81,19.68,106,66.28,1.65
14-01-09 11:41:05,PMCS_SPIL,6.31,6.27,-331,5.90,5.98,357,34.45,0.92
14-01-09 14:52:40,DHR_WAT,76.53,77.42,27,100.84,100.70,-20,25.71,0.66
14-01-10 09:33:55,CRH_MLM,25.91,26.76,-81,100.15,105.04,20,27.65,0.71
14-01-13 10:20:25,IILG_FLY,26.45,29.80,-78,15.35,16.37,132,-127.72,-3.09
14-01-13 10:50:40,NX_IR,20.28,20.04,-103,62.17,63.37,33,63.12,1.56
14-01-14 09:30:25,DHR_WAT,77.26,77.98,27,100.92,100.81,-20,20.49,0.53
14-01-14 09:50:10,PMCS_SPIL,6.28,6.44,338,6.10,6.13,-366,38.87,0.99
14-01-22 11:20:55,NX_IR,19.74,19.68,107,63.26,61.97,-34,36.20,0.88
14-01-22 12:01:15,PNR_DOX,71.30,77.08,-29,40.62,42.50,50,-74.59,-1.79
14-01-24 09:30:25,PMCS_SPIL,6.69,6.57,-316,6.19,6.11,343,6.19,0.24
14-01-24 15:22:55,MSCC_PRGS,23.72,23.07,-87,24.32,24.06,83,33.87,0.86
14-01-27 09:34:10,CRH_MLM,27.03,26.43,78,108.58,104.73,-19,25.00,0.63
14-01-28 09:40:05,PMCS_SPIL,6.45,6.28,-327,5.97,5.94,363,41.13,1.06
14-01-28 12:01:15,CRH_MLM,26.73,27.13,79,107.98,106.84,-20,53.13,1.27
14-01-31 09:50:15,NX_IR,19.31,18.56,-107,60.02,58.35,34,22.01,0.57
14-02-03 13:21:55,NX_IR,18.95,18.20,-110,58.48,57.34,35,41.81,1.05
14-02-04 10:01:05,CXO_TCP,103.58,98.54,20,47.56,45.63,-43,-19.09,-0.43
14-02-05 10:10:20,NX_IR,18.27,18.57,116,57.81,57.80,-37,33.24,0.82
14-02-06 11:10:50,NX_IR,18.01,18.61,117,57.84,58.25,-37,54.08,1.31
14-02-10 09:40:05,NX_IR,18.43,20.01,114,59.19,59.74,-36,159.68,3.81
14-02-20 11:10:50,PNR_DOX,75.76,79.20,27,42.79,43.82,-49,41.34,1.03
14-02-20 12:11:20,NX_IR,20.09,19.21,-104,59.80,59.50,32,80.93,2.06
14-02-24 12:01:15,NX_IR,18.87,19.75,110,59.59,60.64,-36,57.86,1.40
14-02-25 09:34:30,CRH_MLM,26.26,29.98,80,106.19,117.34,-20,73.55,1.77
14-02-26 09:37:45,CRH_MLM,29.85,29.28,-70,116.55,119.24,16,81.43,2.09
14-02-27 10:40:35,IILG_FLY,27.46,27.78,77,15.31,15.17,-140,43.36,1.05
14-02-27 11:31:00,DHR_WAT,77.43,77.09,27,101.48,112.04,-20,-221.54,-5.35
14-02-28 13:11:50,IILG_FLY,30.24,27.77,-68,15.10,15.13,125,170.09,4.35
14-03-03 15:14:45,NX_IR,19.45,19.47,108,61.36,60.11,-35,44.71,1.09
14-03-04 10:20:25,IILG_FLY,26.50,27.79,79,15.00,15.19,-151,71.14,1.66
14-03-04 12:12:35,CRH_MLM,29.19,29.52,71,122.51,121.17,-18,46.13,1.11
14-03-05 09:50:10,NX_IR,20.19,19.81,-103,60.98,61.43,33,52.92,1.33
14-03-06 09:34:45,CRH_MLM,28.87,29.07,73,121.43,121.62,-17,10.12,0.27
14-03-07 09:30:05,MSCC_PRGS,22.92,23.97,92,24.27,22.48,-87,251.07,5.98
14-03-07 09:50:45,NX_IR,20.09,20.06,-104,61.14,62.30,33,40.13,1.01
14-03-07 09:52:40,DHR_WAT,76.66,76.99,27,113.33,112.24,-18,27.24,0.69
14-03-10 14:32:30,DHR_WAT,77.20,76.86,-27,112.03,112.66,18,19.32,0.50
14-03-12 09:30:05,PMCS_SPIL,6.37,7.75,-331,5.89,6.58,362,-211.88,-4.89
14-03-12 09:51:30,SSL_APD,53.78,52.47,-39,120.22,119.51,17,37.67,0.94
14-03-12 10:22:20,PNR_DOX,81.80,80.00,-25,44.63,44.78,45,50.44,1.28
14-03-18 12:21:25,PMCS_SPIL,7.72,7.77,276,6.94,6.70,-325,88.53,2.10
14-03-19 11:31:00,CXO_TCP,102.31,117.42,-20,45.50,47.37,44,-221.10,-5.43
14-03-19 14:52:40,SSL_APD,54.27,53.26,-39,120.98,121.50,17,46.81,1.15
14-03-20 10:00:20,PPS_TITN,46.06,48.01,-45,16.30,16.03,124,-121.96,-2.95
14-03-21 09:30:05,PMCS_SPIL,7.71,7.70,-276,6.46,6.71,328,84.72,2.08
14-03-21 14:22:25,DHR_WAT,76.95,75.19,27,113.78,111.29,-18,-4.00,-0.07
14-03-24 12:21:25,SSL_APD,52.36,52.93,40,121.78,121.03,-17,34.38,0.86
14-03-24 15:43:05,IILG_FLY,27.86,26.54,78,15.31,14.96,-139,-54.99,-1.25
14-04-01 09:50:10,IILG_FLY,25.83,26.51,135,14.95,14.99,-236,80.40,1.17
14-04-04 09:37:10,CRH_MLM,28.62,28.70,74,123.21,125.29,-17,-30.84,-0.70
14-04-08 11:00:45,CNX_BHI,40.64,41.31,85,64.51,64.11,-54,77.62,1.14
14-04-09 12:11:25,IILG_FLY,26.60,26.21,-129,14.75,14.80,229,59.43,0.90
14-04-10 09:30:10,PPS_TITN,49.26,50.07,-71,15.70,16.30,217,72.77,1.07
14-04-14 09:53:00,CRH_MLM,29.10,28.67,-119,122.91,126.06,27,135.01,2.01
14-04-15 09:50:20,CXO_TCP,125.51,129.04,27,50.55,50.95,-68,66.67,1.00
14-04-17 10:10:20,NX_IR,20.16,20.01,-105,60.92,57.97,33,-82.91,-1.98
14-04-22 10:10:20,CXO_TCP,130.44,129.95,-24,50.18,51.66,60,99.08,1.63
14-04-23 13:23:05,IILG_FLY,26.26,26.29,-129,14.61,14.83,229,44.04,0.68
14-04-25 13:01:45,MSCC_PRGS,24.03,23.80,-88,22.64,21.64,83,-64.21,-1.58
14-04-25 14:12:20,CXO_TCP,134.87,128.80,-20,51.69,50.92,51,80.73,1.54
14-04-28 10:01:35,CEB_GPX,70.88,69.95,-38,25.74,25.35,102,-5.29,-0.08
14-04-29 14:02:15,CNX_BHI,40.87,44.14,77,65.59,70.21,-48,28.85,0.48
14-05-01 10:33:25,CEB_GPX,65.95,67.94,41,25.71,25.13,-109,144.06,2.64
14-05-02 13:11:50,PPS_TITN,50.09,50.42,69,17.52,17.14,-222,106.98,1.47
14-05-05 10:50:40,CNX_BHI,44.90,44.45,-59,69.44,70.36,37,59.22,1.16
14-05-05 14:15:15,CEB_GPX,67.91,68.07,39,26.04,25.39,-99,69.70,1.36
14-05-06 09:30:05,MSCC_PRGS,23.18,23.64,116,21.88,22.08,-126,27.38,0.53
14-05-07 09:33:10,CXO_TCP,127.78,134.36,21,51.51,51.96,-53,112.79,2.11
14-05-07 14:32:30,CEB_GPX,66.17,65.91,-40,25.01,24.50,108,-45.56,-0.83
14-05-08 09:40:05,IILG_FLY,25.92,24.51,-104,14.34,13.93,186,69.36,1.32
14-05-12 09:32:30,CNX_BHI,43.71,43.99,61,70.87,69.37,-38,72.76,1.38
14-05-13 12:21:25,CXO_TCP,134.31,130.95,-19,50.89,50.98,49,66.81,1.35
14-05-14 10:20:25,CEB_GPX,66.38,66.39,-40,23.97,24.82,108,89.95,1.74
14-05-15 11:00:55,CRH_MLM,28.75,27.06,-94,123.14,117.44,21,38.18,0.75
14-05-20 12:52:30,CRH_MLM,27.10,27.17,99,119.89,116.83,-23,76.32,1.43
14-05-23 09:30:05,MSCC_PRGS,23.96,24.01,113,21.77,21.59,-123,27.41,0.54
14-05-27 10:40:35,EZA_EWH,66.43,69.10,-40,20.21,21.06,129,2.25,0.07
14-05-28 11:20:55,ALKS_MNTA,44.82,45.75,-47,19.73,12.84,103,-754.56,-18.20
14-05-28 14:12:20,PPS_TITN,51.32,51.00,-51,16.21,17.42,158,206.18,4.01
14-05-29 14:52:50,CXO_TCP,129.84,132.90,20,52.43,51.96,-50,83.09,1.62
14-05-29 14:52:55,CNX_BHI,44.82,44.59,-60,69.59,70.85,38,60.35,1.16
14-06-04 09:40:15,SSL_APD,54.69,56.20,-64,121.25,121.27,27,-97.53,-1.42
14-06-06 15:33:00,PNR_DOX,79.31,77.32,26,45.29,48.43,-46,-197.34,-4.73
14-06-11 12:31:30,PMCS_SPIL,7.46,7.69,468,6.62,8.30,-549,-824.38,-11.48
14-06-18 09:30:30,PNR_DOX,75.37,75.48,35,48.59,47.65,-55,54.11,1.04
14-06-18 09:32:40,SSL_APD,57.60,58.97,-45,119.64,129.25,20,129.50,2.62
14-06-18 15:33:00,EZA_EWH,68.16,69.51,39,21.25,21.14,-127,66.03,1.26
14-06-19 09:32:50,CEB_GPX,66.59,67.97,-40,24.28,24.36,109,-47.72,-0.87
14-06-20 12:42:05,CNX_BHI,45.09,47.14,-59,69.91,74.60,37,51.22,1.00
14-06-25 10:30:30,PNR_DOX,75.40,74.02,-35,47.40,47.00,55,24.66,0.49
14-06-25 13:52:10,PMCS_SPIL,7.65,7.53,-345,8.06,8.19,324,76.75,1.55
14-06-26 14:23:40,PNR_DOX,73.89,73.07,-35,46.36,46.43,55,31.65,0.64
14-06-27 09:30:05,MSCC_PRGS,24.63,27.01,-108,21.92,24.30,120,28.14,0.56
14-06-27 09:50:10,PNR_DOX,73.01,72.72,36,46.35,46.17,-57,-1.72,-0.01
14-07-01 10:00:15,IILG_FLY,23.15,22.32,116,13.85,14.45,-216,-226.65,-3.97
14-07-08 09:30:15,BRKR_ININ,21.20,23.65,-128,66.19,55.64,40,-736.37,-13.70
14-07-09 13:32:00,PMCS_SPIL,7.60,7.45,353,8.51,8.26,-326,22.01,0.49
14-07-09 15:12:50,EZA_EWH,69.12,69.78,38,21.22,21.04,-125,45.87,0.89
14-07-11 09:30:05,CEB_GPX,65.73,67.63,40,24.48,24.81,-107,39.49,0.78
14-07-15 09:30:10,IILG_FLY,21.38,21.70,-125,13.96,14.32,192,27.13,0.54
14-07-16 09:30:15,PMCS_SPIL,7.27,7.27,367,8.31,7.94,-331,116.15,2.23
14-07-17 10:51:05,CXO_TCP,133.20,144.82,-20,50.37,52.72,51,-113.98,-2.15
14-07-18 09:30:00,PMCS_SPIL,7.28,7.23,-360,7.82,7.76,322,-4.97,-0.01
14-07-23 10:50:40,PMCS_SPIL,7.47,7.25,-352,7.73,7.73,332,71.53,1.47
14-07-25 09:50:10,CEB_GPX,68.21,65.06,-38,24.02,23.58,106,71.76,1.42
14-07-29 14:23:00,CXO_TCP,147.02,146.56,17,53.09,52.88,-47,0.86,0.04
14-07-30 12:41:35,NX_IR,19.62,17.51,138,59.90,60.98,-46,-342.75,-6.24
14-08-04 12:21:25,ALKS_MNTA,51.51,42.33,-51,12.62,10.72,190,105.99,2.14
14-08-06 09:50:10,IILG_FLY,21.28,22.57,124,14.52,14.73,-185,118.66,2.26
14-08-07 09:30:10,BRKR_ININ,23.06,20.15,-116,52.71,43.68,51,-124.50,-2.29
14-08-08 09:30:15,IILG_FLY,21.92,21.45,119,14.87,14.77,-177,-40.71,-0.75
14-08-11 09:41:05,PNR_DOX,72.03,67.97,37,46.38,44.56,-57,-47.72,-0.87
14-08-12 11:00:45,EZA_EWH,71.77,71.50,36,22.01,21.85,-118,8.35,0.19
14-08-15 12:31:30,CEB_GPX,63.20,65.15,41,25.20,24.65,-112,140.91,2.63
14-08-20 14:22:25,MSCC_PRGS,26.79,25.14,100,24.51,23.21,-121,-8.13,-0.12
14-08-21 09:30:15,ALKS_MNTA,41.70,44.10,63,11.30,11.47,-235,109.16,2.09
14-08-22 09:30:20,PMCS_SPIL,6.78,7.16,-383,6.83,7.43,366,68.84,1.45
14-08-27 13:11:50,EZA_EWH,70.75,71.96,37,22.03,22.29,-119,12.57,0.26
14-09-02 09:30:15,IILG_FLY,21.76,21.42,120,14.69,14.53,-178,-12.85,-0.22
14-09-03 12:31:30,CRH_MLM,27.40,23.80,98,119.92,128.77,-22,-548.18,-10.27
14-09-04 09:31:00,SSL_APD,59.04,59.60,45,130.32,132.89,-21,-29.77,-0.53
14-09-05 10:40:45,CNX_BHI,45.72,39.75,58,73.80,67.17,-36,-108.77,-2.02
14-09-11 12:01:15,PPS_TITN,52.32,53.51,-49,17.22,14.02,148,-532.70,-10.39
14-09-15 10:10:20,ALKS_MNTA,44.14,44.26,59,11.99,11.16,-224,191.09,3.64
14-09-15 12:11:20,IILG_FLY,20.43,20.53,129,14.15,13.98,-188,44.19,0.87
14-09-16 09:30:50,CRH_MLM,24.18,23.23,-109,129.98,127.54,20,52.91,1.04
14-09-17 09:30:10,EZA_EWH,69.86,68.77,37,22.04,21.53,-119,18.68,0.38
14-09-19 10:41:05,CRH_MLM,23.79,23.36,-111,128.17,127.94,20,41.54,0.83
14-09-23 09:51:50,CRH_MLM,23.97,23.37,-108,128.49,128.69,19,67.58,1.37
14-09-24 09:30:15,MSCC_PRGS,26.09,25.12,-100,23.07,22.40,111,21.74,0.45
14-09-26 14:52:40,PNR_DOX,68.60,67.46,38,46.48,46.44,-56,-42.32,-0.79
14-09-30 12:31:30,CNX_BHI,38.03,37.61,69,67.80,65.43,-39,62.43,1.21
14-10-01 09:30:10,EZA_EWH,66.76,64.57,39,21.18,20.30,-125,23.76,0.48
14-10-02 13:52:40,CRH_MLM,23.12,22.24,113,129.82,122.69,-20,42.36,0.84
14-10-03 09:40:05,PMCS_SPIL,7.29,7.13,-360,7.24,6.84,360,-92.59,-1.68
14-10-03 12:51:40,CNX_BHI,35.80,35.56,-72,60.97,62.19,41,66.08,1.33
14-10-06 09:50:10,IILG_FLY,20.27,19.20,-130,13.63,13.06,189,29.42,0.60
14-10-06 12:11:20,BRKR_ININ,18.56,19.59,140,41.82,41.96,-63,133.10,2.58
14-10-09 11:20:55,CRH_MLM,22.55,21.50,-114,122.10,118.76,20,51.57,1.06
14-10-10 11:41:15,CNX_BHI,33.21,32.31,77,59.35,56.21,-43,64.42,1.29
14-10-10 15:22:55,ALKS_MNTA,42.50,40.82,61,11.36,10.38,-236,127.33,2.44
14-10-15 13:52:10,ALKS_MNTA,40.22,39.68,-63,9.60,10.38,236,216.05,4.53
14-10-16 10:20:25,BRKR_ININ,19.68,18.64,-130,42.22,40.56,60,33.67,0.69
14-10-16 12:54:10,CRH_MLM,20.91,20.42,-122,113.25,112.48,22,41.47,0.85
14-10-16 15:43:05,PMCS_SPIL,6.56,6.93,391,6.43,6.48,-416,119.40,2.38
14-10-17 10:30:30,PNR_DOX,64.38,63.90,40,45.50,44.73,-56,22.98,0.47
14-10-21 12:59:00,PPS_TITN,52.07,54.67,51,13.56,13.82,-199,79.79,1.51
14-10-27 11:01:30,EZA_EWH,63.83,65.96,40,20.41,21.00,-127,9.03,0.20
14-10-28 09:30:15,PMCS_SPIL,7.30,7.31,311,6.92,6.65,-343,94.87,2.13
14-10-28 09:42:20,PPS_TITN,55.07,54.62,47,14.59,14.15,-189,60.79,1.16
14-10-28 11:01:10,PNR_DOX,66.44,66.01,-38,46.07,46.94,53,61.08,1.26
14-10-29 09:30:00,AZPN_MXIM,37.62,32.34,-63,28.01,28.49,86,372.83,7.83
14-10-29 09:55:45,CEB_GPX,61.33,68.90,42,29.36,30.15,-87,247.93,4.86
14-10-30 09:40:00,PPS_TITN,54.74,54.39,41,14.45,14.34,-158,2.08,0.07
14-10-30 10:10:00,AZPN_MXIM,36.51,37.01,63,28.84,28.43,-87,65.74,1.39
14-10-31 14:54:50,PNR_DOX,66.93,66.86,-34,46.75,47.43,48,33.84,0.78
14-11-04 15:41:50,PPS_TITN,54.46,56.20,-42,13.74,14.50,159,46.83,1.08
14-11-05 09:31:35,PNR_DOX,66.08,66.69,33,47.66,47.74,-46,14.90,0.37
14-11-05 09:50:40,PPS_TITN,56.54,56.31,-39,14.62,14.51,157,-9.92,-0.19
