DateTime,Pair,EntryPrice0,ExitPrice0,Qty0,EntryPrice1,ExitPrice1,Qty1,SumProfit,ROI
14-11-06 09:30:00,MSCC_PRGS,25.09,26.15,103,24.07,26.01,-112,-108.62,-2.03
14-11-06 10:10:55,PPS_TITN,56.18,55.94,39,14.81,14.35,-157,61.40,1.39
14-11-06 11:00:50,CXO_TCP,140.36,110.86,18,52.00,62.79,-49,-1061.32,-20.89
14-11-06 11:59:20,EZA_EWH,68.58,66.51,-33,21.50,21.32,104,48.55,1.11
14-11-06 15:28:15,CRH_MLM,22.42,22.50,-101,114.57,122.34,18,130.00,3.04
14-11-07 09:30:05,NX_IR,17.01,20.05,-152,58.72,63.03,43,-278.17,-5.40
14-11-07 10:20:20,PMCS_SPIL,7.27,7.55,-313,6.54,6.99,338,58.87,1.40
14-11-11 09:30:50,ACC_BIP,39.67,39.73,-56,40.20,40.84,54,30.28,0.72
14-11-13 11:01:30,PPS_TITN,55.80,56.69,40,14.59,14.61,-155,31.62,0.73
14-11-14 10:00:40,PMCS_SPIL,7.76,7.63,-289,7.00,7.14,330,80.71,1.86
14-11-19 10:40:30,PNR_DOX,67.84,67.14,-33,47.32,47.50,46,29.72,0.70
14-11-24 09:30:05,IILG_FLY,19.06,21.90,-135,12.62,13.31,202,-243.26,-4.75
14-11-24 14:08:10,PPS_TITN,57.05,57.95,-39,14.08,14.66,152,53.17,1.22
14-11-25 09:30:00,ACC_BIP,38.68,39.64,55,40.93,41.41,-52,27.52,0.65
14-11-25 10:10:45,CRH_MLM,22.17,23.44,101,124.61,129.58,-18,39.30,0.88
14-11-28 09:50:15,EZA_EWH,69.76,68.95,-32,21.50,21.66,101,39.84,0.90
14-11-28 10:10:55,ACC_BIP,39.83,40.40,71,41.99,41.52,-64,67.49,1.22
14-12-02 12:34:45,CEB_GPX,73.17,72.18,-38,30.31,30.73,92,73.95,1.33
14-12-08 10:11:05,ACC_BIP,39.57,40.53,70,41.69,42.30,-67,24.18,0.43
14-12-10 13:05:05,IHF_USPH,112.73,116.91,-20,38.66,39.81,58,-19.62,-0.44
14-12-16 10:02:35,IILG_FLY,22.13,20.21,137,13.61,12.45,-223,-9.97,-0.16
14-12-16 10:51:40,CNX_BHI,32.52,33.94,-78,55.05,55.57,44,-89.83,-1.81
14-12-18 09:30:30,EZA_EWH,66.37,64.59,41,21.43,20.25,-128,74.56,1.36
14-12-19 10:19:05,IHF_USPH,116.97,118.94,21,40.40,40.64,-61,24.39,0.50
14-12-23 11:30:35,PPS_TITN,58.31,59.28,-48,13.70,14.64,189,127.67,2.37
14-12-26 15:56:10,SSL_APD,57.10,38.49,46,131.42,149.16,-20,-1213.19,-23.09
14-12-29 13:45:10,TAL_CGI,40.99,44.08,63,20.89,22.95,-123,-62.07,-1.20
14-12-30 10:15:50,IILG_FLY,20.74,20.84,158,13.27,12.92,-251,97.82,1.48
15-01-05 09:30:40,ACC_BIP,40.44,42.00,-62,41.65,42.35,58,-59.02,-1.20
15-01-06 10:42:45,CRH_MLM,23.59,22.81,-119,122.73,107.82,22,-237.88,-4.32
15-01-06 15:11:35,IHF_USPH,116.83,116.21,27,39.77,40.04,78,1.72,0.03
15-01-09 10:38:20,ACC_BIP,42.70,42.95,-76,42.09,42.83,75,34.19,0.53
15-01-12 09:32:40,EZA_EWH,66.19,64.94,-48,20.56,20.87,152,103.65,1.64
15-01-14 09:35:30,NX_IR,17.66,18.56,184,63.93,60.74,-52,327.76,4.99
15-01-15 09:35:10,ACC_BIP,43.63,43.33,-73,42.78,43.20,73,50.20,0.80
15-01-15 15:08:05,TAL_CGI,40.48,41.24,80,21.76,22.12,-150,3.93,0.06
15-01-15 15:58:30,IILG_FLY,21.54,22.04,-150,13.11,13.63,238,44.66,0.70
15-01-16 13:03:20,IHF_USPH,117.49,119.24,-27,39.98,40.78,78,12.14,0.19
15-01-20 12:25:50,MSCC_PRGS,28.81,26.44,-95,26.73,25.56,101,104.06,1.91
15-01-21 09:30:55,EZA_EWH,65.19,66.18,49,21.26,21.10,-150,69.97,1.10
15-01-21 13:37:40,PMCS_SPIL,8.73,8.78,-314,7.40,8.02,367,201.61,3.69
15-01-22 11:40:20,MSCC_PRGS,27.09,26.90,-120,25.52,25.91,125,68.87,1.07
15-01-23 10:11:10,MSCC_PRGS,26.50,27.78,122,26.23,26.09,-128,170.12,2.58
15-01-26 13:37:20,IILG_FLY,22.55,22.62,-144,13.46,13.88,235,86.31,1.35
15-01-27 14:06:10,EZA_EWH,67.98,68.26,-47,21.32,21.76,148,48.30,0.76
15-01-28 10:47:05,TAL_CGI,42.34,42.66,-76,21.99,22.73,144,79.43,1.24
15-01-28 14:37:55,IHF_USPH,118.54,120.86,-27,39.27,40.26,80,13.55,0.21
15-01-29 13:17:40,TAL_CGI,42.09,42.34,76,23.73,22.50,140,-156.58,-2.40
15-01-29 13:55:40,CEB_GPX,72.45,70.81,38,31.40,33.31,-88,-233.38,-4.23
15-01-30 14:42:35,PPS_TITN,60.08,61.08,-54,12.85,13.82,235,170.16,2.72
15-02-04 10:13:00,CEB_GPX,69.23,71.34,47,32.99,33.17,-98,78.47,1.21
15-02-04 10:20:55,ACC_BIP,43.54,44.79,-74,42.90,43.74,74,-33.00,-0.52
15-02-04 14:12:15,CEB_GPX,71.30,70.70,46,32.90,33.70,94,45.00,0.71
15-02-06 11:05:40,CRH_MLM,23.91,26.21,-136,108.69,118.27,29,-38.29,-0.60
15-02-09 15:46:05,IHF_USPH,120.86,119.86,-27,39.36,39.54,81,38.58,0.60
15-02-10 09:30:20,EZA_EWH,70.35,68.25,-46,21.74,21.76,145,96.41,1.51
15-02-17 15:07:25,IHF_USPH,123.18,123.71,26,41.38,40.62,-78,70.05,1.09
15-02-20 12:44:40,IHF_USPH,124.03,124.36,25,41.41,40.82,-75,50.16,0.81
15-02-23 09:31:25,IILG_FLY,23.08,25.75,-142,13.32,14.80,242,-26.59,-0.41
15-02-24 11:31:25,CEB_GPX,74.63,78.84,-44,34.57,34.90,92,-157.76,-2.44
15-02-26 15:27:40,IHF_USPH,126.63,126.81,-25,40.94,41.94,75,67.73,1.09
15-02-27 09:30:15,EZA_EWH,70.65,68.54,-45,21.90,21.70,143,63.88,1.01
15-03-03 10:28:15,TAL_CGI,42.50,41.90,77,23.67,25.36,-142,-289.00,-4.36
15-03-05 10:13:25,EZA_EWH,67.68,68.00,47,21.78,21.50,-148,53.02,0.83
15-03-09 10:57:35,ACC_BIP,44.51,40.47,74,44.21,42.93,-76,-204.24,-3.07
15-03-09 11:21:30,IILG_FLY,25.95,26.34,124,15.28,14.92,-219,121.78,1.86
15-03-10 09:40:45,PPS_TITN,57.75,55.07,56,14.18,12.45,-238,258.85,3.92
15-03-18 14:22:55,EZA_EWH,66.26,66.55,48,21.45,21.27,-150,37.38,0.58
15-03-20 09:35:55,CRH_MLM,27.04,27.64,120,130.38,140.04,-26,-182.42,-2.75
15-03-24 12:14:15,ACC_BIP,40.63,42.90,-79,42.59,45.51,74,33.89,0.53
15-03-26 09:42:45,CRH_MLM,27.62,26.68,-115,141.03,140.23,21,88.39,1.44
15-03-26 10:36:55,IHF_USPH,127.22,130.97,25,42.66,46.23,-76,-180.45,-2.81
15-03-26 15:52:20,CEB_GPX,79.29,78.00,40,37.41,35.91,-90,80.54,1.23
15-03-31 09:42:45,ACC_BIP,41.91,42.60,76,45.88,45.42,-70,82.05,1.28
15-04-02 10:28:15,CEB_GPX,79.62,81.83,40,37.22,37.32,-86,77.48,1.21
15-04-06 09:40:40,TAL_CGI,39.54,40.91,81,24.95,26.56,-130,-101.03,-1.57
15-04-08 09:31:05,ACC_BIP,43.49,43.06,74,46.54,45.00,-69,72.08,1.12
15-04-08 09:31:55,EZA_EWH,70.28,70.86,-45,22.23,23.21,139,107.64,1.72
15-04-13 10:35:00,AZPN_MXIM,35.98,40.27,77,29.41,35.37,-99,-261.56,-4.60
15-04-13 11:07:25,CRH_MLM,26.93,26.35,-119,136.57,138.94,23,121.24,1.91
15-04-16 14:20:10,TAL_CGI,41.69,42.21,-77,26.22,27.60,119,121.05,1.91
15-04-17 12:31:00,IHF_USPH,133.59,132.81,24,48.52,47.41,-66,52.15,0.81
15-04-22 10:41:05,IHF_USPH,134.03,133.16,24,48.97,47.93,-66,45.37,0.70
15-04-23 09:37:10,ACC_BIP,41.44,41.74,77,44.63,44.62,-71,20.95,0.33
15-04-23 11:59:50,IHF_USPH,133.64,134.18,24,48.69,48.32,-65,34.38,0.54
15-04-24 14:17:30,MSCC_PRGS,27.62,32.47,-116,26.02,26.10,120,-555.81,-8.79
15-04-27 10:18:05,IILG_FLY,25.74,26.02,125,14.69,15.04,-220,-46.27,-0.72
15-04-28 09:30:05,EZA_EWH,71.03,71.93,45,23.90,24.01,-136,21.85,0.34
15-04-28 10:00:50,IHF_USPH,134.60,132.60,-24,48.09,47.67,66,17.49,0.27
15-04-28 11:41:20,NX_IR,18.92,20.39,167,68.26,68.73,-47,219.97,3.45
15-04-29 11:22:35,ACC_BIP,42.27,41.54,-76,44.70,44.44,71,33.77,0.53
15-04-30 09:42:05,CRH_MLM,28.23,27.95,-114,141.84,143.92,22,75.34,1.19
15-04-30 10:35:15,TAL_CGI,41.84,38.74,-78,26.20,25.41,119,144.64,2.27
15-04-30 11:11:40,IHF_USPH,131.59,130.86,24,47.84,47.39,-66,9.72,0.15
15-05-01 11:23:25,IHF_USPH,128.72,129.12,25,46.86,46.68,-68,19.82,0.31
15-05-08 09:59:15,IHF_USPH,130.49,130.38,-25,46.46,47.07,68,41.62,0.65
15-05-11 11:13:40,IILG_FLY,25.04,25.74,130,14.75,14.96,-224,39.66,0.60
15-05-12 15:22:05,PPS_TITN,55.53,56.89,58,14.23,13.94,-233,143.25,2.19
15-05-14 09:31:00,EZA_EWH,69.84,69.51,47,24.24,23.55,-138,76.43,1.15
15-05-15 11:59:45,TAL_CGI,38.81,37.60,84,26.32,24.73,-132,104.66,1.55
15-05-21 10:10:40,CNX_BHI,31.12,31.92,104,56.85,65.18,-57,-394.73,-6.09
15-05-26 10:04:40,IHF_USPH,130.53,135.44,25,47.83,49.63,-71,-7.36,-0.11
15-05-28 09:30:40,ACC_BIP,41.27,39.31,79,44.49,43.60,-74,-91.71,-1.40
15-05-29 09:42:45,CRH_MLM,27.77,28.38,117,148.11,150.71,-23,8.54,0.13
15-05-29 10:22:30,PMCS_SPIL,8.40,9.01,390,8.41,8.21,-408,308.92,4.61
15-05-29 11:20:55,IILG_FLY,26.47,26.27,124,16.13,15.53,-209,95.62,1.44
15-06-04 09:31:55,CRH_MLM,27.63,28.05,118,150.32,146.79,-22,124.11,1.89
15-06-04 09:33:50,MSCC_PRGS,36.00,35.87,-90,26.49,27.16,119,87.83,1.37
15-06-05 09:30:35,ACC_BIP,39.55,37.97,-83,43.38,43.00,75,99.61,1.52
15-06-05 09:52:20,CRH_MLM,28.09,27.56,-117,146.62,148.43,22,98.79,1.52
15-06-09 09:34:55,ACC_BIP,38.70,38.58,-85,42.79,43.14,76,34.13,0.52
15-06-10 11:04:50,CEB_GPX,83.94,86.84,-39,36.98,32.82,84,-465.41,-7.29
15-06-10 12:54:35,ACC_BIP,38.42,38.86,86,43.60,43.48,76,25.89,0.39
15-06-11 10:21:15,TAL_CGI,37.00,35.27,-88,22.89,23.35,135,211.45,3.33
15-06-12 14:53:15,IHF_USPH,136.32,137.65,-24,49.11,50.15,65,32.88,0.51
15-06-16 10:00:05,NX_IR,18.26,19.82,181,67.09,69.02,-50,182.16,2.74
15-06-16 10:00:10,ACC_BIP,38.91,38.85,85,44.07,43.17,-75,59.56,0.90
15-06-17 15:02:40,EZA_EWH,69.50,63.96,47,24.13,23.41,-138,-164.15,-2.49
15-06-25 11:57:25,TAL_CGI,35.76,34.37,-96,22.63,22.19,148,64.18,0.95
15-06-25 13:57:35,IHF_USPH,140.89,145.76,24,52.24,53.39,-65,39.73,0.59
15-06-26 09:44:15,CEB_GPX,86.56,89.20,39,33.20,34.07,-103,10.46,0.15
15-06-30 09:31:05,BTI_PM,109.53,108.35,-31,81.53,80.64,40,-1.70,-0.03
15-06-30 11:05:35,CEB_GPX,89.87,87.30,-37,33.67,33.02,96,30.38,0.46
15-07-06 09:33:15,CRH_MLM,29.04,27.69,-114,151.20,142.19,21,-36.94,-0.57
15-07-06 09:53:10,PPS_TITN,57.20,56.72,57,15.47,14.60,-211,152.96,2.34
15-07-06 11:54:25,ACC_BIP,38.84,38.83,88,43.96,44.27,-78,-28.64,-0.42
15-07-06 13:23:20,CEB_GPX,88.01,86.94,-38,33.05,33.08,100,40.83,0.61
15-07-06 13:41:35,PMCS_SPIL,9.31,8.08,-353,7.63,7.36,410,313.02,4.88
15-07-07 09:51:30,CEB_GPX,86.94,86.61,39,33.49,33.27,-104,7.09,0.10
15-07-08 09:45:45,CEB_GPX,86.11,86.32,39,33.13,32.90,-102,28.72,0.43
15-07-09 09:41:25,CEB_GPX,87.36,86.92,39,32.73,33.05,102,12.86,0.19
15-07-13 09:31:00,BTI_PM,107.48,112.01,31,81.62,82.23,-41,112.83,1.69
15-07-13 09:40:20,ACC_BIP,38.35,38.87,88,44.74,44.55,-76,57.08,0.84
15-07-14 09:46:35,IHF_USPH,145.62,142.67,23,54.58,54.25,-62,-49.80,-0.74
15-07-14 15:11:55,CEB_GPX,88.46,89.39,38,34.64,34.18,-98,77.55,1.15
15-07-20 11:43:05,CEB_GPX,88.88,89.44,-38,33.67,34.12,98,20.53,0.31
15-07-22 09:41:05,EZA_EWH,66.25,63.97,-51,23.77,22.34,140,-87.38,-1.30
15-07-27 09:53:30,PPS_TITN,57.30,57.41,58,15.88,15.12,-214,164.59,2.45
15-07-29 09:31:15,BTI_PM,113.54,114.92,29,84.92,85.90,-39,-0.74,-0.01
15-07-29 09:32:40,IILG_FLY,24.75,21.05,134,15.67,14.39,-216,-225.30,-3.36
15-07-29 09:55:00,ACC_BIP,38.98,37.25,-87,44.34,42.37,75,0.18,0.00
15-07-29 10:02:55,CEB_GPX,88.98,75.15,-37,33.43,31.06,99,274.21,4.15
15-07-29 13:09:45,CRH_MLM,26.86,29.52,126,142.76,156.66,-24,-0.59,-0.01
15-08-04 11:55:05,EZA_EWH,64.01,62.68,52,22.57,22.02,-148,8.83,0.13
15-08-04 12:21:40,IHF_USPH,136.33,140.40,-24,51.15,53.76,63,63.93,0.98
15-08-07 14:12:00,AZPN_MXIM,41.39,42.16,-77,31.74,34.12,92,156.76,2.57
15-08-14 10:44:35,ACC_BIP,36.74,37.21,90,42.23,41.93,-79,62.97,0.95
15-08-17 13:45:35,IHF_USPH,140.58,141.59,-23,51.46,52.64,63,48.17,0.74
15-08-18 11:23:35,EZA_EWH,58.76,58.85,56,21.27,20.93,-155,54.39,0.83
15-08-19 11:21:00,BTI_PM,116.68,112.97,-29,85.37,83.37,38,28.96,0.44
15-08-24 09:57:10,IHF_USPH,142.73,107.18,-23,52.05,45.55,61,418.33,6.48
15-08-24 10:25:40,IHF_USPH,129.97,131.59,28,46.75,47.82,78,126.22,1.73
15-08-25 10:12:20,ACC_BIP,37.32,34.86,-88,39.89,39.23,78,161.86,2.53
15-08-26 09:40:50,CRH_MLM,30.56,28.16,108,168.06,156.69,-20,-34.09,-0.51
15-08-27 13:44:00,CEB_GPX,75.27,71.19,-44,26.63,24.14,123,-129.91,-1.97
15-08-28 09:31:25,BID_FOSL,42.11,35.02,-77,104.78,60.57,30,-783.42,-12.27
15-08-28 09:45:20,MSCC_PRGS,34.72,32.00,95,27.06,27.21,-123,-279.34,-4.22
15-08-28 10:11:40,TAL_CGI,31.71,17.89,107,20.91,19.40,-167,-1231.18,-17.88
15-09-01 10:49:10,IILG_FLY,21.20,19.18,-157,14.30,12.81,227,-27.84,-0.42
15-09-02 13:06:25,ACC_BIP,33.97,33.65,100,39.01,37.17,-88,127.37,1.87
15-09-04 11:32:05,EZA_EWH,58.92,53.42,-56,20.52,18.65,157,10.88,0.17
15-09-08 09:35:25,BTI_PM,106.70,105.41,31,80.21,78.72,-41,18.52,0.28
15-09-09 12:50:40,BTI_PM,105.50,106.40,32,79.42,79.22,-42,34.64,0.52
15-09-10 09:30:55,CRH_MLM,28.33,29.60,120,163.88,169.58,-21,29.57,0.43
15-09-11 10:33:35,PPS_TITN,58.22,54.93,-57,14.22,13.71,230,66.67,1.01
15-09-15 12:00:45,IILG_FLY,19.47,20.19,175,13.02,13.16,-262,81.21,1.19
15-09-16 09:32:35,BTI_PM,105.79,110.49,32,79.41,81.05,-42,78.97,1.18
15-09-16 09:47:00,ACC_BIP,32.78,33.89,103,37.54,37.80,-92,87.45,1.28
15-09-16 12:35:30,CEB_GPX,70.46,72.10,48,24.03,24.53,-141,4.76,0.07
15-09-17 09:30:55,EZA_EWH,54.10,57.03,62,19.55,19.69,-179,152.17,2.22
15-09-21 10:51:00,CEB_GPX,70.99,72.71,48,24.92,24.99,-141,70.36,1.02
15-09-22 09:30:55,BTI_PM,110.53,107.60,-30,81.65,81.23,39,68.92,1.06
15-09-23 11:20:15,BTI_PM,107.51,107.36,31,81.47,80.17,-41,45.93,0.69
15-09-23 11:52:55,CRH_MLM,29.21,27.85,116,171.60,160.67,-20,57.80,0.85
15-09-24 10:25:25,IHF_USPH,130.38,131.73,-26,46.91,45.43,68,-137.97,-2.10
15-09-28 10:36:15,IILG_FLY,19.93,19.12,172,13.31,12.91,-257,-43.88,-0.64
15-09-29 09:31:10,BTI_PM,108.15,107.09,-31,80.26,78.85,41,-27.47,-0.41
15-09-30 12:13:00,EZA_EWH,54.17,53.64,63,19.63,19.02,-176,69.74,1.02
15-10-01 09:31:20,CRH_MLM,26.21,26.15,-130,150.34,153.23,22,67.95,1.01
15-10-01 09:57:45,WTS_CVCO,54.09,52.15,-63,68.31,68.51,47,129.36,1.95
15-10-02 09:30:35,PMCS_SPIL,6.07,7.26,551,6.50,6.19,-673,846.90,10.97
15-10-02 14:06:50,CEB_GPX,70.59,67.75,-48,24.17,23.12,140,-14.46,-0.21
15-10-08 09:31:25,CRH_MLM,25.82,27.01,134,156.66,159.52,-22,92.91,1.35
15-10-08 09:49:15,IILG_FLY,17.49,19.09,198,12.85,13.30,-274,186.68,2.67
15-10-08 11:51:25,BTI_PM,110.10,114.53,-31,79.33,83.58,42,38.70,0.57
15-10-09 09:41:25,ACC_BIP,35.05,37.80,-97,38.39,40.90,87,-50.97,-0.76
15-10-12 10:36:45,CEB_GPX,70.43,72.73,49,24.61,24.81,-144,80.93,1.16
15-10-13 09:41:45,IILG_FLY,19.80,19.63,191,13.54,13.55,278,-35.01,-0.46
15-10-13 10:41:20,CRH_MLM,27.17,27.26,129,164.50,160.28,-21,97.28,1.40
15-10-15 09:51:35,CEB_GPX,73.30,71.70,-47,24.46,24.50,135,77.74,1.15
15-10-15 11:47:25,IHF_USPH,121.56,124.27,28,42.68,43.79,-81,-16.70,-0.24
15-10-19 13:16:15,WTS_CVCO,55.09,56.74,63,75.27,75.85,-47,74.45,1.06
