DateTime,Pair,EntryPrice0,ExitPrice0,Qty0,EntryPrice1,ExitPrice1,Qty1,SumProfit,ROI
15-10-19 15:00:40,ACC_BIP,38.31,38.95,91,41.82,41.49,-83,83.13,1.19
15-10-21 10:02:00,EZA_EWH,57.29,58.56,-60,19.89,20.49,169,21.56,0.32
15-10-22 09:48:45,CEB_GPX,71.81,73.06,48,25.13,25.17,-139,50.96,0.73
15-10-29 09:32:45,IILG_FLY,19.89,17.68,-173,13.46,13.21,245,315.07,4.67
15-11-02 10:36:45,CEB_GPX,74.71,74.91,-46,25.03,25.78,141,93.09,1.34
15-11-02 11:02:45,NX_IR,21.36,19.02,-158,68.20,59.70,46,-24.08,-0.37
15-11-03 09:31:00,PPS_TITN,58.56,60.71,-58,11.80,12.51,278,67.44,1.01
15-11-03 11:20:35,BTI_PM,117.42,118.25,29,88.44,87.79,-38,46.22,0.68
15-11-04 10:51:35,XRAY_MR,51.55,62.00,-66,26.86,26.65,120,-717.26,-10.83
15-11-05 13:23:45,CRH_MLM,27.02,27.54,-129,155.46,154.68,21,-86.88,-1.29
15-11-10 09:36:20,CEB_GPX,74.54,76.19,47,25.92,26.19,-135,37.78,0.54
15-11-13 09:30:35,BTI_PM,113.46,111.88,-30,84.03,83.89,40,39.10,0.58
15-11-19 10:20:50,ACC_BIP,39.00,39.82,89,41.58,41.63,-84,65.47,0.94
15-11-19 11:20:15,CEB_GPX,74.73,74.79,47,25.99,25.92,-133,7.98,0.11
15-11-20 09:30:00,CRH_MLM,26.80,28.98,130,154.24,161.10,-22,129.30,1.88
15-11-20 09:42:20,EZA_EWH,57.93,56.82,59,20.85,20.68,-167,-41.20,-0.60
15-11-24 10:30:30,BTI_PM,112.74,115.83,-30,83.49,86.39,40,20.54,0.31
15-11-25 09:55:45,CEB_GPX,74.29,77.83,47,26.42,27.17,-134,62.36,0.89
15-11-27 09:32:55,ACC_BIP,40.43,40.51,-87,41.68,42.11,82,25.61,0.37
15-12-01 09:59:00,ACC_BIP,40.93,40.64,-85,41.89,42.10,82,38.69,0.56
15-12-01 15:33:30,IHF_USPH,123.72,126.20,28,48.04,52.70,-77,-291.76,-4.07
15-12-03 09:31:50,ACC_BIP,40.63,39.17,-86,41.64,41.23,83,89.33,1.29
15-12-03 13:23:45,ACC_BIP,39.33,38.67,90,41.08,40.03,88,-154.13,-2.15
15-12-09 12:18:30,WTS_CVCO,56.20,53.90,62,96.91,84.84,-34,264.84,3.91
15-12-10 14:37:20,IILG_FLY,15.52,15.42,225,13.43,13.38,-271,-15.71,-0.22
15-12-14 09:31:10,PMCS_SPIL,10.25,11.73,-340,6.17,8.20,416,331.42,5.48
15-12-18 09:41:35,IHF_USPH,123.02,123.28,-28,49.21,51.43,68,141.10,2.08
15-12-28 09:30:10,EZA_EWH,52.89,48.29,66,20.28,19.72,-176,-208.94,-2.96
15-12-29 11:06:50,XRAY_MR,60.94,62.19,56,26.96,27.15,-129,42.02,0.61
15-12-29 14:59:40,IILG_FLY,16.05,16.26,-216,13.28,13.96,249,118.17,1.74
16-01-12 14:39:35,IHF_USPH,125.05,117.95,29,54.74,50.02,-67,107.75,1.48
16-01-13 09:50:30,CEB_GPX,78.06,57.28,45,27.92,23.64,-126,-399.45,-5.68
16-01-15 10:33:20,CEB_GPX,54.82,54.62,66,22.60,22.70,159,-0.69,-0.01
16-01-15 12:48:40,CRH_MLM,29.41,25.22,-119,156.60,122.41,21,-222.38,-3.28
16-01-19 12:54:40,CEB_GPX,53.97,55.78,67,22.61,23.20,-161,22.09,0.30
16-01-20 09:33:25,IILG_FLY,15.02,12.84,248,13.52,11.01,-279,153.66,2.05
16-01-20 09:57:05,CEB_GPX,55.41,53.85,66,23.22,22.52,-156,3.10,0.04
16-01-21 10:53:50,WTS_CVCO,47.40,46.91,78,81.29,77.62,-45,124.15,1.69
16-01-22 09:30:20,EZA_EWH,42.69,40.77,87,18.80,17.53,-202,85.88,1.14
16-01-25 09:32:50,CEB_GPX,54.18,56.69,67,22.68,23.35,-158,58.18,0.81
16-01-27 09:30:10,BTI_PM,117.38,106.31,29,87.91,87.79,-38,-318.78,-4.73
16-01-27 09:59:40,IHF_USPH,114.74,115.68,-31,47.73,48.65,73,35.21,0.50
16-01-27 12:16:40,XRAY_MR,60.88,59.84,61,27.09,26.94,-139,-46.53,-0.62
16-01-28 09:30:05,ACC_BIP,39.02,40.50,-89,39.97,34.13,85,-631.48,-9.19
16-01-28 10:01:20,CRH_MLM,25.01,25.94,-146,115.58,121.48,30,37.74,0.53
16-01-29 12:55:30,CRH_MLM,26.15,26.64,140,119.21,125.15,30,243.97,3.37
16-02-01 09:54:20,ACC_BIP,41.04,42.51,91,35.66,35.72,-106,125.60,1.67
16-02-01 09:55:35,CEB_GPX,56.54,58.36,-65,22.99,23.72,157,-6.69,-0.09
16-02-01 13:46:05,CRH_MLM,26.46,26.67,139,123.77,124.47,30,47.08,0.64
16-02-02 13:53:00,CEB_GPX,58.90,57.43,-62,23.86,23.68,154,59.99,0.82
16-02-02 15:51:20,WTS_CVCO,48.44,47.03,76,84.60,78.69,-45,156.25,2.09
16-02-03 10:13:20,IHF_USPH,112.88,112.45,32,49.07,47.76,-74,80.28,1.11
16-02-04 09:31:15,ACC_BIP,42.99,43.03,-86,34.95,35.97,101,96.93,1.34
16-02-04 09:50:05,NX_IR,20.16,17.44,-171,52.97,50.30,64,289.29,4.23
16-02-05 09:31:50,RS_WCC,54.09,58.16,-63,49.33,41.76,67,-766.19,-11.41
16-02-05 14:30:40,BTI_PM,109.57,108.08,-33,88.99,89.47,40,65.81,0.92
16-02-09 09:35:20,CRH_MLM,25.54,23.34,145,123.00,111.51,-30,22.10,0.30
16-02-11 10:20:10,BTI_PM,106.40,106.91,34,89.74,88.33,-40,71.10,0.99
16-02-17 13:51:15,CEB_GPX,56.39,53.85,66,23.52,22.36,-164,18.37,0.24
16-02-18 09:30:00,BTI_PM,108.83,110.03,-33,88.60,91.44,39,68.62,0.97
16-02-18 09:53:55,IHF_USPH,107.03,113.28,34,47.27,49.60,-78,28.30,0.39
16-02-22 11:21:45,ACC_BIP,43.31,43.44,-84,35.50,35.96,101,33.03,0.46
16-02-23 09:33:05,IILG_FLY,12.11,12.00,304,11.59,12.00,-336,-181.21,-2.39
16-02-23 12:00:05,PPS_TITN,58.04,55.10,-61,11.01,9.08,292,-387.49,-5.74
16-02-24 09:30:10,EZA_EWH,41.56,44.57,-88,17.46,17.79,208,-200.91,-2.76
16-02-25 09:30:10,XRAY_MR,58.32,58.92,63,27.29,27.75,-137,-28.47,-0.38
16-03-01 09:30:50,BTI_PM,109.35,110.86,33,91.49,91.70,-39,38.99,0.54
16-03-01 09:30:55,EZA_EWH,44.82,46.35,82,18.17,18.23,-207,108.35,1.46
16-03-02 11:36:05,XRAY_MR,60.43,59.42,-61,27.76,27.88,125,73.66,1.03
16-03-02 15:24:45,IILG_FLY,13.08,13.37,-281,12.62,13.21,287,80.76,1.11
16-03-03 09:55:55,IHF_USPH,116.05,117.95,-31,51.11,51.41,70,-40.79,-0.57
16-03-03 12:56:00,CRH_MLM,23.87,27.48,154,120.54,146.40,-31,-248.29,-3.35
16-03-03 15:20:05,WTS_CVCO,49.19,52.70,-75,77.65,85.30,46,85.89,1.18
16-03-04 10:18:35,CEB_GPX,52.40,58.47,70,22.68,25.68,-167,-80.40,-1.08
16-03-04 10:44:45,IHF_USPH,119.28,119.06,31,54.13,52.37,-73,118.69,1.55
16-03-08 10:53:00,BTI_PM,113.95,113.51,-32,93.39,94.32,38,46.82,0.65
16-03-09 11:40:40,CEB_GPX,60.66,60.78,-60,26.07,26.40,137,35.01,0.49
16-03-14 09:30:00,BTI_PM,114.13,117.62,32,96.42,96.82,-38,93.82,1.28
16-03-14 09:31:25,CRH_MLM,27.15,28.38,134,154.77,156.19,-24,127.43,1.73
16-03-14 10:03:00,EZA_EWH,49.69,48.79,-74,18.79,18.99,191,100.47,1.38
16-03-14 10:33:25,IILG_FLY,13.74,13.18,-268,13.43,12.98,271,21.20,0.29
16-03-16 09:30:00,BTI_PM,117.39,113.16,-31,96.28,96.18,37,124.81,1.73
16-03-17 09:30:00,BTI_PM,113.03,115.24,32,95.85,97.36,-38,10.57,0.15
16-03-17 09:31:10,EZA_EWH,47.28,50.84,78,19.00,19.22,-200,228.95,3.06
16-03-17 11:02:05,CEB_GPX,60.94,61.23,60,27.17,26.77,-137,68.91,0.93
16-03-21 09:53:35,WTS_CVCO,52.47,55.26,70,89.49,89.83,-41,178.92,2.44
16-03-22 09:56:40,CEB_GPX,63.50,62.69,-58,27.73,27.40,130,1.57,0.02
16-03-22 10:10:00,BTI_PM,113.85,113.22,32,98.62,96.66,-37,49.82,0.68
16-03-29 09:30:45,EZA_EWH,50.80,49.72,-73,19.19,19.27,183,89.69,1.24
16-03-31 09:30:00,BTI_PM,113.32,117.56,32,97.10,98.65,-37,75.71,1.05
16-03-31 09:33:40,IHF_USPH,120.86,122.43,-30,50.99,50.30,70,-98.33,-1.37
16-03-31 09:34:55,CEB_GPX,63.24,64.06,-58,27.47,27.40,132,-59.82,-0.82
16-03-31 10:51:10,CRH_MLM,27.57,28.25,-134,152.00,159.10,23,68.93,0.96
16-04-04 10:21:15,ACC_BIP,42.43,46.76,87,35.84,40.99,-106,-172.15,-2.30
16-04-06 09:30:05,EZA_EWH,53.43,50.24,-69,19.82,19.28,182,118.09,1.62
16-04-08 09:40:05,WTS_CVCO,54.72,54.61,68,91.50,88.97,-41,93.37,1.25
16-04-08 11:20:00,BTI_PM,115.71,118.19,32,98.73,100.52,-38,8.44,0.11
16-04-11 09:45:10,ACC_BIP,45.87,46.66,-81,39.47,41.08,91,80.01,1.10
16-04-13 09:51:40,CRH_MLM,28.08,29.23,133,161.98,163.59,-23,113.56,1.52
16-04-14 10:04:15,RS_WCC,65.27,72.99,56,48.13,55.27,-78,-127.28,-1.72
16-04-15 09:33:10,IHF_USPH,121.97,123.67,-30,47.90,48.56,75,-4.02,-0.06
16-04-22 12:26:05,CEB_GPX,64.68,66.35,-57,27.47,26.56,133,-219.46,-2.99
16-04-25 10:22:40,EZA_EWH,53.73,54.19,-69,19.83,20.19,184,30.67,0.42
16-04-26 10:16:40,IILG_FLY,13.80,13.37,-267,12.68,11.70,290,-175.96,-2.39
16-04-27 09:31:50,CRH_MLM,28.98,29.64,127,168.43,170.80,-22,29.13,0.39
16-04-28 10:03:00,CEB_GPX,62.02,63.70,59,25.75,25.75,-148,95.29,1.28
16-04-29 11:29:40,IHF_USPH,127.49,125.11,-28,49.58,49.46,71,55.25,0.78
16-04-29 15:47:50,LEN_UFPI,50.00,45.39,69,70.18,77.09,-49,-659.12,-9.57
16-05-03 09:55:25,ACC_BIP,46.37,45.49,80,41.12,41.45,-92,-103.55,-1.38
16-05-03 10:10:15,EZA_EWH,55.77,52.43,-65,20.23,19.42,177,70.36,0.98
16-05-04 11:12:30,RS_WCC,72.27,72.82,50,57.30,56.08,-64,103.44,1.42
16-05-04 11:49:10,IHF_USPH,124.88,124.93,29,49.17,49.39,73,14.83,0.21
16-05-06 09:35:25,PPS_TITN,56.34,60.55,65,9.44,12.17,-381,-776.06,-10.69
16-05-06 09:41:05,BTI_PM,118.66,121.04,-31,100.35,99.42,36,-110.03,-1.51
16-05-06 09:54:05,ACC_BIP,46.69,46.59,-80,41.30,42.81,87,136.27,1.86
16-05-06 11:34:55,CEB_GPX,63.68,60.89,-57,24.21,23.84,134,105.73,1.54
16-05-09 13:27:05,IILG_FLY,13.92,14.30,-264,11.64,12.10,312,36.35,0.50
16-05-10 10:01:30,RS_WCC,71.60,71.78,51,57.07,56.06,-65,72.35,0.98
16-05-11 10:15:05,WTS_CVCO,56.68,56.33,-64,88.65,94.91,39,264.29,3.73
16-05-11 11:35:00,ACC_BIP,47.53,46.86,-78,42.74,43.30,85,96.65,1.32
16-05-12 09:59:45,CEB_GPX,61.50,60.80,60,24.75,23.93,-150,76.96,1.04
16-05-17 10:57:45,ACC_BIP,46.95,47.10,-79,42.91,43.80,85,60.56,0.82
16-05-17 11:21:30,IILG_FLY,14.65,14.51,-254,11.96,12.26,306,120.35,1.63
16-05-18 09:50:00,BTI_PM,122.71,121.29,30,102.23,99.10,-36,67.30,0.91
16-05-18 10:48:15,RS_WCC,72.87,71.97,-51,55.67,55.95,65,61.33,0.84
16-05-24 09:46:35,RS_WCC,71.43,72.89,-52,54.33,56.50,67,66.64,0.91
16-05-25 10:17:40,IILG_FLY,13.08,13.94,288,11.29,11.67,-345,110.27,1.44
16-05-26 09:30:20,EZA_EWH,50.66,51.18,73,19.31,19.40,-197,15.90,0.21
16-05-27 09:30:00,ACC_BIP,46.86,46.55,-80,42.83,42.54,86,-2.82,-0.04
16-05-27 09:44:50,WTS_CVCO,56.26,56.85,66,95.37,93.03,-41,132.25,1.73
16-05-27 11:55:50,CRH_MLM,29.17,30.78,127,171.99,191.39,-21,-206.17,-2.82
16-06-01 09:40:00,BTI_PM,123.29,120.52,-32,98.96,98.85,39,81.82,1.05
16-06-01 10:29:05,ACC_BIP,46.94,46.85,88,42.34,42.56,96,10.40,0.13
16-06-02 10:36:00,CXO_TCP,120.61,119.33,-33,54.13,56.52,71,208.96,2.67
16-06-06 13:50:20,IHF_USPH,124.77,128.45,29,49.91,59.19,-73,-573.70,-7.90
16-06-07 10:40:10,ALGN_CVG,78.40,79.08,52,28.50,28.23,-145,70.97,0.86
16-06-07 14:14:40,IHF_USPH,129.20,129.31,31,59.58,59.62,67,3.49,0.04
16-06-09 09:30:25,BTI_PM,124.47,123.72,-32,100.61,101.45,39,54.33,0.69
16-06-10 09:34:50,CRH_MLM,30.21,29.77,-136,186.03,186.29,21,62.70,0.78
16-06-10 09:43:00,NX_IR,16.50,20.40,223,54.17,64.79,-70,121.57,1.63
16-06-10 09:43:30,IHF_USPH,129.68,128.46,-31,59.50,59.41,67,28.92,0.36
16-06-10 10:03:05,CEB_GPX,58.89,64.03,-63,22.47,24.10,163,-61.83,-0.84
16-06-10 11:23:20,IHF_USPH,128.81,128.84,32,59.23,59.39,69,9.43,0.11
16-06-10 14:12:10,EZA_EWH,53.07,52.03,-77,19.95,19.95,199,74.94,0.93
16-06-13 14:36:30,IHF_USPH,128.07,127.29,32,58.89,58.86,69,-29.63,-0.36
16-06-14 09:33:00,WTS_CVCO,57.29,56.92,71,97.94,94.84,-42,101.10,1.24
16-06-14 09:57:50,ACC_BIP,46.57,48.10,88,42.62,44.27,-96,-26.16,-0.32
16-06-14 15:50:25,CEB_GPX,63.37,61.97,65,23.89,23.13,-173,35.78,0.43
16-06-16 14:11:15,CXO_TCP,121.16,118.44,-34,54.98,55.40,72,119.70,1.48
16-06-17 11:02:25,IHF_USPH,126.71,125.91,32,59.38,58.24,-69,50.76,0.62
16-06-20 09:31:00,BTI_PM,121.05,124.68,34,101.01,101.48,-41,101.42,1.23
16-06-20 09:34:30,CRH_MLM,29.18,30.43,142,185.71,185.05,-22,188.47,2.29
16-06-20 10:05:25,CEB_GPX,61.80,64.13,-66,22.90,23.48,177,-54.90,-0.68
16-06-20 12:21:55,ACC_BIP,48.40,48.49,-85,43.90,44.74,92,67.05,0.82
16-06-21 11:34:15,IHF_USPH,125.96,126.68,-32,57.83,58.73,68,35.19,0.44
16-06-22 12:27:55,IHF_USPH,127.03,127.74,32,59.68,59.03,-70,65.59,0.80
16-06-22 15:42:15,CEB_GPX,62.32,62.01,66,23.32,22.99,-178,34.16,0.41
16-06-24 09:30:40,BTI_PM,125.03,121.62,-33,100.75,99.20,40,47.97,0.59
16-06-24 09:38:15,IHF_USPH,127.44,125.01,-32,58.36,58.17,68,61.87,0.77
16-06-24 09:38:40,CRH_MLM,30.41,28.14,-136,185.73,181.36,21,213.62,2.66
16-06-24 11:00:20,CXO_TCP,120.63,124.17,-34,54.49,57.32,73,83.29,1.03
16-06-24 11:31:20,EZA_EWH,52.72,50.21,-78,19.64,18.95,206,48.83,0.60
16-06-27 12:00:55,ADBE_EFII,98.82,91.49,41,45.40,39.97,-91,190.77,2.33
16-06-29 09:30:20,EZA_EWH,46.96,50.72,88,18.55,19.26,-231,162.68,1.93
16-07-06 15:00:55,CXO_TCP,120.12,118.32,34,58.86,55.44,-71,178.93,2.17
16-07-07 09:31:15,ACC_BIP,49.07,52.12,-83,44.44,46.83,90,-40.26,-0.50
16-07-07 12:36:55,WTS_CVCO,58.57,57.46,-70,91.58,94.73,43,210.68,2.62
16-07-08 10:41:00,BTI_PM,122.52,126.78,-33,98.07,102.79,40,46.00,0.58
16-07-13 12:50:20,ALGN_CVG,78.77,83.35,-52,27.77,26.50,146,-426.91,-5.24
16-07-14 10:45:25,IHF_USPH,125.74,129.92,33,58.98,61.20,-71,-22.20,-0.27
16-07-18 14:15:25,CXO_TCP,118.56,121.44,-34,53.15,56.35,73,132.49,1.67
16-07-20 14:47:40,IILG_FLY,14.24,17.50,-288,11.37,11.19,352,-1011.99,-12.49
16-07-25 09:35:00,CRH_MLM,28.21,29.69,148,184.41,197.75,-24,-104.66,-1.22
16-07-25 09:35:30,ACC_BIP,51.94,52.69,80,46.96,46.44,-89,103.63,1.24
16-07-25 09:53:00,CXO_TCP,122.79,119.64,-33,54.75,55.26,72,137.67,1.72
16-07-26 09:31:20,ADBE_EFII,96.22,97.57,43,45.22,42.79,-92,279.28,3.37
16-07-27 09:30:10,BTI_PM,126.18,124.89,-32,99.30,98.95,39,25.17,0.32
16-07-28 15:06:35,CEB_GPX,62.71,60.53,-65,23.35,21.07,173,-256.73,-3.16
16-08-01 09:32:54,CXO_TCP,122.51,120.91,49,54.87,54.66,109,-104.01,-0.87
16-08-01 09:45:21,IHF_USPH,130.80,128.42,-31,60.75,59.47,66,-13.19,-0.16
16-08-01 15:25:38,XEL_ARTNA,43.97,43.96,137,34.01,33.59,157,-70.68,-0.62
16-08-02 09:46:46,CXO_TCP,118.20,120.41,51,53.98,54.84,-113,12.56,0.10
16-08-02 11:06:14,IHF_USPH,127.30,125.85,-47,58.82,58.33,58,36.92,0.39
16-08-03 09:36:32,ACC_BIP,52.89,53.45,-73,45.76,46.91,82,50.51,0.66
16-08-04 10:19:51,IHF_USPH,126.67,126.23,-47,58.54,58.03,58,-11.17,-0.12
16-08-08 09:30:09,BTI_PM,124.51,124.11,-31,97.61,98.85,39,58.19,0.76
16-08-17 09:48:02,BTI_PM,128.64,127.17,-51,99.90,99.72,64,60.42,0.47
16-08-19 10:22:12,ADBE_EFII,98.55,100.23,-60,43.96,44.81,76,-38.91,-0.42
16-08-25 09:30:06,BTI_PM,127.62,127.13,-51,100.00,100.09,65,28.58,0.22
16-08-25 09:42:10,EZA_EWH,57.38,56.10,-67,21.04,20.97,181,69.77,0.91
16-08-25 12:41:35,WTS_CVCO,61.34,65.07,-98,99.46,104.68,93,116.77,0.77
16-09-01 12:32:03,WTS_CVCO,64.49,64.84,101,104.44,104.17,-95,58.15,0.35
16-09-02 09:31:09,BTI_PM,125.35,128.97,52,99.62,101.19,-66,82.23,0.63
